Dates;PX_LAST;PX_BID;PX_ASK
09.09.2011;132,25;130,75;132,25
12.09.2011;135,75;134,25;135,75
13.09.2011;132,25;130,75;132,25
14.09.2011;129,75;128,75;129,75
15.09.2011;125,75;124,25;125,75
16.09.2011;126,5;125;126,5
19.09.2011;128,125;127,125;128,125
20.09.2011;134,5;133,5;134,5
21.09.2011;141,75;140,75;141,75
22.09.2011;145,5;144,5;145,5
23.09.2011;142,5;141,5;142,5
26.09.2011;137,125;136,125;137,125
27.09.2011;136,75;135,75;136,75
28.09.2011;142;140,5;142
29.09.2011;139,75;138,75;139,75
30.09.2011;145,25;143,75;145,25
03.10.2011;151,5;150,5;151,5
04.10.2011;149,5;148;149,5
05.10.2011;145,5;144,5;145,5
06.10.2011;139,75;138,25;139,75
07.10.2011;139,75;138,25;139,75
11.10.2011;136;135;136
12.10.2011;131;130;131
13.10.2011;132,994;132,007;132,994
14.10.2011;130,5;129,5;130,5
17.10.2011;135,5;134,5;135,5
18.10.2011;133;132;133
19.10.2011;135;134;135
20.10.2011;134,25;133,25;134,25
21.10.2011;131,75;130,75;131,75
24.10.2011;126,584;125,667;126,584
25.10.2011;130,084;129,167;130,084
26.10.2011;126,334;125,417;126,334
27.10.2011;114,084;113,167;114,084
28.10.2011;114,25;113,25;114,25
31.10.2011;122;121;122
01.11.2011;127,25;126,25;127,25
02.11.2011;125,834;124,917;125,834
03.11.2011;120,908;119,908;120,908
04.11.2011;123,75;122,75;123,75
07.11.2011;123,626;123,167;124,084
08.11.2011;121,251;120,834;121,667
09.11.2011;130,125;129,625;130,625
10.11.2011;129,75;129,25;130,25
14.11.2011;129,625;129,125;130,125
15.11.2011;132,501;132,042;132,959
16.11.2011;134,875;134,375;135,375
17.11.2011;136,626;136,167;137,084
18.11.2011;136;135,5;136,5
21.11.2011;140,75;140,25;141,25
22.11.2011;140,75;140,25;141,25
23.11.2011;146,125;145,627;146,624
25.11.2011;147,5;147;148
28.11.2011;141;140,5;141,5
29.11.2011;140,167;139,584;140,75
30.11.2011;127,75;127,25;128,25
01.12.2011;126,5;126;127
02.12.2011;125,75;125,25;126,25
05.12.2011;123,126;122,667;123,584
06.12.2011;122,125;121,5;122,75
07.12.2011;119,875;119,25;120,5
08.12.2011;125,625;125;126,25
09.12.2011;122,25;121,5;123
12.12.2011;125,85;125,35;126,35
13.12.2011;127,375;126,75;128
14.12.2011;129,85;129,35;130,35
15.12.2011;129,625;129;130,25
16.12.2011;132;131,25;132,75
19.12.2011;132,375;131,75;133
20.12.2011;126,625;126;127,25
21.12.2011;124,375;123,75;125
22.12.2011;121,5;120,75;122,25
23.12.2011;121,75;121;122,5
27.12.2011;120,5;120;121
28.12.2011;121,875;121,375;122,375
29.12.2011;120;119,5;120,5
30.12.2011;120;119,25;120,75
03.01.2012;118;117,5;118,5
04.01.2012;118,75;118,25;119,25
05.01.2012;120,001;119,542;120,459
06.01.2012;120;119,5;120,5
09.01.2012;119,417;118,917;119,916
10.01.2012;116,25;115,875;116,625
11.01.2012;116,125;115,75;116,5
12.01.2012;114,5;114;115
13.01.2012;116,125;115,625;116,625
17.01.2012;113,25;112,75;113,75
18.01.2012;109,75;109,25;110,25
19.01.2012;108,25;107,75;108,75
20.01.2012;106,25;105,75;106,75
23.01.2012;103;102,5;103,5
24.01.2012;103,375;102,917;103,833
25.01.2012;101,875;101,5;102,25
26.01.2012;101,375;101;101,75
27.01.2012;100,5;100;101
30.01.2012;102,501;102,146;102,855
31.01.2012;101,125;100,75;101,5
01.02.2012;100,25;99,875;100,625
02.02.2012;99,188;98,855;99,521
03.02.2012;94,375;94;94,75
06.02.2012;94,875;94,5;95,25
07.02.2012;95;94,625;95,375
08.02.2012;94,501;94,23;94,771
09.02.2012;97;96,625;97,375
10.02.2012;98,625;98,25;99
13.02.2012;96,625;96,25;97
14.02.2012;98,375;98;98,75
15.02.2012;101,083;100,667;101,5
16.02.2012;98,75;98,375;99,125
17.02.2012;98,625;98,25;99
21.02.2012;97,563;97,25;97,875
22.02.2012;97,813;97,563;98,063
23.02.2012;96,375;96;96,75
24.02.2012;95,875;95,5;96,25
27.02.2012;95,375;95;95,75
28.02.2012;93,625;93,25;94
29.02.2012;94,125;93,75;94,5
01.03.2012;92,875;92,5;93,25
02.03.2012;94;93,75;94,25
05.03.2012;95,25;95;95,5
06.03.2012;97,75;97,5;98
07.03.2012;97,25;97;97,5
08.03.2012;95,75;95,5;96
09.03.2012;95,75;95,5;96
12.03.2012;95,25;95;95,5
13.03.2012;91,531;91,25;91,812
14.03.2012;90,641;90,393;90,889
15.03.2012;90,033;89,785;90,281
16.03.2012;88,625;88,25;89
19.03.2012;85,458;85,209;85,708
20.03.2012;87,751;87,502;87,999
21.03.2012;87,013;86,763;87,263
22.03.2012;90,56;90,25;90,87
23.03.2012;91,25;91;91,5
26.03.2012;88,75;88,5;89
27.03.2012;89,5;89,25;89,75
28.03.2012;90,75;90,375;91,125
29.03.2012;92,844;92,595;93,092
30.03.2012;91,29;91,041;91,538
02.04.2012;90,25;90;90,5
03.04.2012;90,5;90,25;90,75
04.04.2012;92,75;92,5;93
05.04.2012;96,876;96,542;97,209
06.04.2012;96,626;96,21;97,041
09.04.2012;101,75;101,5;102
10.04.2012;104,245;103,995;104,495
11.04.2012;102;101,75;102,25
12.04.2012;96,784;96,535;97,032
13.04.2012;101,626;101,398;101,853
16.04.2012;101,5;101,125;101,875
17.04.2012;98,5;98,25;98,75
18.04.2012;99,451;99,202;99,699
19.04.2012;100;99,75;100,25
20.04.2012;99,88;99,635;100,125
23.04.2012;100,875;100,625;101,125
24.04.2012;99,75;99,5;100
25.04.2012;97,625;97,25;98
26.04.2012;95,875;95,625;96,125
27.04.2012;94,25;94;94,5
30.04.2012;94,75;94,5;95
01.05.2012;93,875;93,625;94,125
02.05.2012;94,313;94,086;94,541
03.05.2012;96,376;96,19;96,561
04.05.2012;98,875;98,5;99,25
07.05.2012;100,249;100;100,498
08.05.2012;100,876;100,627;101,124
09.05.2012;103;102,75;103,25
10.05.2012;102,875;102,5;103,25
11.05.2012;108,501;108,169;108,832
14.05.2012;114,625;114,25;115
15.05.2012;117,167;116,75;117,583
16.05.2012;118,876;118,544;119,207
17.05.2012;123,25;122,75;123,75
18.05.2012;123,75;123,375;124,125
21.05.2012;117,875;117,544;118,206
22.05.2012;118,323;117,959;118,687
23.05.2012;118,251;117,96;118,541
24.05.2012;117,125;116,75;117,5
25.05.2012;117,626;117,294;117,957
29.05.2012;116,689;116,42;116,959
30.05.2012;122,375;122;122,75
31.05.2012;123,563;123,25;123,875
01.06.2012;126;125,625;126,375
04.06.2012;127,501;127,252;127,749
05.06.2012;125,625;125,125;126,125
06.06.2012;121,875;121,375;122,375
07.06.2012;121,938;121,5;122,375
08.06.2012;121,125;120,625;121,625
11.06.2012;124,5;124,25;124,75
12.06.2012;123,5;123,167;123,833
13.06.2012;125,375;125,125;125,625
14.06.2012;120,626;120,273;120,978
15.06.2012;117,625;117,25;118
18.06.2012;119,411;119,162;119,661
19.06.2012;115,427;115,167;115,687
20.06.2012;113,906;113,616;114,196
21.06.2012;117,917;117,5;118,333
22.06.2012;115,375;115;115,75
25.06.2012;119,625;119,375;119,875
26.06.2012;119;118,5;119,5
27.06.2012;117,5;117,25;117,75
28.06.2012;118,125;117,75;118,5
29.06.2012;112,438;112,108;112,768
02.07.2012;109,125;108,875;109,375
03.07.2012;106,5;106,125;106,875
05.07.2012;108,875;108,5;109,25
06.07.2012;112,625;112,25;113
09.07.2012;111,031;110,782;111,281
10.07.2012;111,375;111;111,75
11.07.2012;111,625;111,25;112
12.07.2012;113,25;113;113,5
13.07.2012;111,751;111,502;111,999
16.07.2012;112,75;112,5;113
17.07.2012;111,125;110,875;111,375
18.07.2012;108,125;107,875;108,375
19.07.2012;108,125;107,75;108,5
20.07.2012;111,75;111,25;112,25
23.07.2012;113,25;113;113,5
24.07.2012;117,251;117,002;117,499
25.07.2012;115,436;115,208;115,663
26.07.2012;111,25;111;111,5
27.07.2012;105;104,75;105,25
30.07.2012;106,25;106;106,5
31.07.2012;107,375;107;107,75
01.08.2012;105,5;105,25;105,75
02.08.2012;109;108,75;109,25
03.08.2012;103,75;103,5;104
06.08.2012;102,749;102,502;102,996
07.08.2012;103,25;103;103,5
08.08.2012;102,75;102,5;103
09.08.2012;103;102,75;103,25
10.08.2012;102,751;102,48;103,021
13.08.2012;102,75;102,5;103
14.08.2012;103;102,75;103,25
15.08.2012;103,152;102,903;103,4
16.08.2012;101,125;100,875;101,375
17.08.2012;99,75;99,5;100
20.08.2012;98,5;98,25;98,75
21.08.2012;98,625;98,375;98,875
22.08.2012;99,375;99;99,75
23.08.2012;101,625;101,25;102
24.08.2012;100,75;100,5;101
27.08.2012;100,25;100;100,5
28.08.2012;101;100,75;101,25
29.08.2012;100,876;100,627;101,124
30.08.2012;103;102,75;103,25
31.08.2012;101,813;101,5;102,125
04.09.2012;101;100,75;101,25
05.09.2012;100,5;100,25;100,75
06.09.2012;95,191;94,942;95,439
07.09.2012;93;92,75;93,25
10.09.2012;95,438;95,21;95,666
11.09.2012;93,344;93,063;93,625
12.09.2012;90,906;90,668;91,144
13.09.2012;85,625;85,25;86
14.09.2012;83;82,75;83,25
17.09.2012;85,333;85,084;85,583
18.09.2012;85,376;85,132;85,619
19.09.2012;85,5;85,25;85,75
20.09.2012;96,125;95,875;96,375
21.09.2012;96,375;96,125;96,625
24.09.2012;98,5;98,25;98,75
25.09.2012;102,625;102,25;103
26.09.2012;102,188;101,94;102,436
27.09.2012;98,501;98,252;98,749
28.09.2012;99;98,75;99,25
01.10.2012;98,25;98;98,5
02.10.2012;98,25;98;98,5
03.10.2012;96,125;95,875;96,375
04.10.2012;95,063;94,816;95,31
05.10.2012;95;94,75;95,25
09.10.2012;97,875;97,625;98,125
10.10.2012;99;98,75;99,25
11.10.2012;97,25;97;97,5
12.10.2012;97;96,75;97,25
15.10.2012;95,625;95,375;95,875
16.10.2012;92,5;92,25;92,75
17.10.2012;89,875;89,5;90,25
18.10.2012;90,938;90,69;91,186
19.10.2012;93,75;93,5;94
22.10.2012;94;93,75;94,25
23.10.2012;96,875;96,625;97,125
24.10.2012;98,552;98,307;98,797
25.10.2012;98,25;98;98,5
26.10.2012;98,068;97,792;98,343
29.10.2012;100,75;100,375;101,125
31.10.2012;99,688;99,441;99,935
01.11.2012;96,25;96;96,5
02.11.2012;97,375;97,125;97,625
05.11.2012;96,86;96,636;97,084
06.11.2012;96,128;95,881;96,375
07.11.2012;100,219;99,981;100,457
08.11.2012;104,312;104,074;104,549
09.11.2012;106,727;106,479;106,975
13.11.2012;106,875;106,625;107,125
14.11.2012;108,5;108,25;108,75
15.11.2012;111,156;110,907;111,406
16.11.2012;109,75;109,5;110
19.11.2012;103;102,75;103,25
20.11.2012;101,5;101,25;101,75
21.11.2012;100,5;100,25;100,75
23.11.2012;99,125;98,875;99,375
26.11.2012;100,75;100,5;101
27.11.2012;102,25;102;102,5
28.11.2012;100,875;100,635;101,115
29.11.2012;99,25;99;99,5
30.11.2012;98,563;98,188;98,938
03.12.2012;99,875;99,63;100,12
04.12.2012;100,438;100,203;100,673
05.12.2012;97,813;97,563;98,062
06.12.2012;97,475;97,237;97,712
07.12.2012;96,875;96,5;97,25
10.12.2012;95,417;95,167;95,666
11.12.2012;93,583;93,334;93,833
12.12.2012;93,375;93,125;93,625
13.12.2012;94,438;94,203;94,673
14.12.2012;95,032;94,625;95,438
17.12.2012;91,875;91,625;92,125
18.12.2012;89,125;88,88;89,37
19.12.2012;89,813;89,568;90,058
20.12.2012;88,625;88,385;88,865
21.12.2012;92,625;92,26;92,99
24.12.2012;93,56;93,19;93,93
26.12.2012;95;94,75;95,25
27.12.2012;94,75;94,5;95
28.12.2012;100,75;100,5;101
31.12.2012;94,125;93,625;94,625
02.01.2013;85;84,75;85,25
03.01.2013;85,625;85,375;85,875
04.01.2013;85,625;85,375;85,875
07.01.2013;84,967;84,735;85,2
08.01.2013;85,625;85,38;85,87
09.01.2013;86,733;86,488;86,978
10.01.2013;86,125;85,875;86,375
11.01.2013;87,219;86,974;87,464
14.01.2013;89,563;89,318;89,808
15.01.2013;88,625;88,385;88,865
16.01.2013;88,75;88,5;89
17.01.2013;87,5;87,25;87,75
18.01.2013;87,193;86,951;87,435
22.01.2013;86,25;86;86,5
23.01.2013;86,625;86,375;86,875
24.01.2013;86,469;86,22;86,717
25.01.2013;84,881;84,636;85,125
28.01.2013;85,796;85,602;85,991
29.01.2013;86,125;85,875;86,375
30.01.2013;90,375;90;90,75
31.01.2013;88,781;88,536;89,026
01.02.2013;86,125;85,875;86,375
04.02.2013;90,25;90;90,5
05.02.2013;88,5;88,25;88,75
06.02.2013;89,5;89,25;89,75
07.02.2013;89,885;89,67;90,1
08.02.2013;89,5;89,25;89,75
11.02.2013;89,563;89,347;89,779
12.02.2013;87,25;87;87,5
13.02.2013;86;85,75;86,25
14.02.2013;86;85,75;86,25
15.02.2013;86,41;86,16;86,66
19.02.2013;85,313;85,098;85,528
20.02.2013;87,5;87,25;87,75
21.02.2013;88,415;88,2;88,631
22.02.2013;86,281;86,079;86,483
25.02.2013;90,25;90;90,5
26.02.2013;89,5;89,25;89,75
27.02.2013;87,313;87,063;87,563
28.02.2013;88;87,75;88,25
01.03.2013;86,313;86,096;86,53
04.03.2013;84,626;84,406;84,845
05.03.2013;83,25;83;83,5
06.03.2013;83,75;83,5;84
07.03.2013;82,625;82,313;82,937
08.03.2013;80,5;80,25;80,75
11.03.2013;79,25;79;79,5
12.03.2013;79,672;79,49;79,854
13.03.2013;79;78,75;79,25
14.03.2013;78,376;78,151;78,6
15.03.2013;78,715;78,476;78,953
18.03.2013;80,25;80;80,5
19.03.2013;81,755;81,51;82
20.03.2013;89,5;89,25;89,75
21.03.2013;91,375;91,125;91,625
22.03.2013;90,183;89,94;90,426
25.03.2013;91;90,75;91,25
26.03.2013;90,5;90,25;90,75
27.03.2013;92,375;92,125;92,625
28.03.2013;90,75;90,5;91
01.04.2013;89,934;89,736;90,132
02.04.2013;87,5;87,25;87,75
03.04.2013;89,219;88,984;89,453
04.04.2013;87,875;87,625;88,125
05.04.2013;87,125;86,75;87,5
08.04.2013;85,438;85,214;85,662
09.04.2013;84,75;84,5;85
10.04.2013;82;81,75;82,25
11.04.2013;81,501;81,312;81,689
12.04.2013;82;81,76;82,24
15.04.2013;85,25;85;85,5
16.04.2013;81,751;81,506;81,995
17.04.2013;84;83,75;84,25
18.04.2013;85,25;85;85,5
19.04.2013;83,751;83,506;83,995
22.04.2013;82,094;81,882;82,306
23.04.2013;80,625;80,375;80,875
24.04.2013;80;79,75;80,25
25.04.2013;79;78,755;79,245
26.04.2013;78,188;77,985;78,391
29.04.2013;76,25;76;76,5
30.04.2013;75;74,75;75,25
01.05.2013;77,75;77,5;78
02.05.2013;74,188;73,938;74,438
03.05.2013;71,532;71,297;71,767
06.05.2013;70,643;70,409;70,878
07.05.2013;68,75;68,5;69
08.05.2013;69;68,75;69,25
09.05.2013;70,938;70,693;71,183
10.05.2013;72;71,75;72,25
13.05.2013;73,375;73,125;73,625
14.05.2013;72,75;72,5;73
15.05.2013;71,475;71,23;71,72
16.05.2013;71,5;71,255;71,745
17.05.2013;70,416;70,171;70,661
20.05.2013;71;70,75;71,25
21.05.2013;70,125;69,875;70,375
22.05.2013;71,563;71,313;71,812
23.05.2013;73,375;73,125;73,625
24.05.2013;75,813;75,568;76,058
28.05.2013;75,75;75,5;76
29.05.2013;77;76,75;77,25
30.05.2013;76,344;76,103;76,586
31.05.2013;79,25;79;79,5
03.06.2013;78,771;78,5;79,041
04.06.2013;81,75;81,5;82
05.06.2013;86,001;85,732;86,269
06.06.2013;83,3;83,075;83,526
07.06.2013;81,001;80,71;81,291
10.06.2013;83,751;83,482;84,019
11.06.2013;85,5;85,13;85,87
12.06.2013;87,375;87;87,75
13.06.2013;81,958;81,625;82,291
14.06.2013;84,063;83,563;84,563
17.06.2013;82,001;81,712;82,289
18.06.2013;81,984;81,679;82,289
19.06.2013;87,937;87,504;88,37
20.06.2013;93,343;92,89;93,797
21.06.2013;94,001;93,629;94,372
24.06.2013;97,563;97,063;98,063
25.06.2013;92,063;91,563;92,563
26.06.2013;88;87,5;88,5
27.06.2013;86,001;85,669;86,332
28.06.2013;86,75;86,42;87,08
01.07.2013;84,5;84,042;84,958
02.07.2013;86;85,5;86,5
03.07.2013;85,125;84,625;85,625
05.07.2013;86,5;86;87
08.07.2013;82,688;82,188;83,188
09.07.2013;81,625;81,25;82
10.07.2013;81,328;80,953;81,703
11.07.2013;78,25;77,875;78,625
12.07.2013;78,032;77,625;78,438
15.07.2013;77,001;76,688;77,313
16.07.2013;78,001;77,688;78,313
17.07.2013;76,188;75,875;76,5
18.07.2013;74,501;74,152;74,849
19.07.2013;72,593;72,25;72,937
22.07.2013;72,782;72,493;73,071
23.07.2013;75,001;74,688;75,313
24.07.2013;76,282;76;76,563
25.07.2013;76,375;76,125;76,625
26.07.2013;74,438;74,063;74,813
29.07.2013;75,906;75,625;76,187
30.07.2013;75,531;75,283;75,779
31.07.2013;74,938;74,563;75,313
01.08.2013;74,375;74,125;74,625
02.08.2013;72,75;72,375;73,125
05.08.2013;72,838;72,588;73,088
06.08.2013;74,5;74,125;74,875
07.08.2013;76,251;75,938;76,563
08.08.2013;75,188;74,942;75,435
09.08.2013;75,376;75,107;75,644
12.08.2013;75,688;75,375;76
13.08.2013;75,25;75;75,5
14.08.2013;75,5;75,25;75,75
15.08.2013;79,625;79,25;80
16.08.2013;81,594;81,313;81,875
19.08.2013;84,25;84;84,5
20.08.2013;82,25;81,885;82,615
21.08.2013;84,375;84,01;84,74
22.08.2013;80,75;80,5;81
23.08.2013;78,875;78,5;79,25
26.08.2013;79,626;79,313;79,938
27.08.2013;84;83,625;84,375
28.08.2013;83,438;83,168;83,708
29.08.2013;82,563;82,25;82,875
30.08.2013;84,001;83,691;84,31
03.09.2013;83,563;83,25;83,875
04.09.2013;82,75;82,5;83
05.09.2013;83,625;83,375;83,875
06.09.2013;82;81,75;82,25
09.09.2013;78,875;78,625;79,125
10.09.2013;78;77,75;78,25
11.09.2013;76,126;75,88;76,371
12.09.2013;77,688;77,442;77,934
13.09.2013;77,125;76,875;77,375
16.09.2013;74,376;74,128;74,623
17.09.2013;72,938;72,625;73,25
18.09.2013;69,76;69,438;70,083
19.09.2013;69,875;69,625;70,125
20.09.2013;79,938;79,688;80,188
23.09.2013;80,188;79,94;80,435
24.09.2013;78,875;78,625;79,125
25.09.2013;79,751;79,503;79,998
26.09.2013;79,751;79,505;79,996
27.09.2013;80,915;80,669;81,161
30.09.2013;82,001;81,755;82,246
01.10.2013;79,749;79,514;79,985
02.10.2013;79,604;79,334;79,875
03.10.2013;81;80,75;81,25
04.10.2013;79,438;79,189;79,687
07.10.2013;82,5;82,25;82,75
08.10.2013;84,5;84,25;84,75
09.10.2013;83,376;83,126;83,625
10.10.2013;78,688;78,375;79
11.10.2013;76,875;76,5;77,25
15.10.2013;76,813;76,5;77,125
16.10.2013;73,75;73,5;74
17.10.2013;71,501;71,262;71,739
18.10.2013;71,375;71;71,75
21.10.2013;72,266;72,029;72,503
22.10.2013;69,923;69,673;70,172
23.10.2013;72,001;71,688;72,313
24.10.2013;72,25;72;72,5
25.10.2013;71,625;71,344;71,906
28.10.2013;71,609;71,372;71,846
29.10.2013;71,125;70,875;71,375
30.10.2013;73,125;72,75;73,5
31.10.2013;72,843;72,618;73,069
01.11.2013;73,438;73,084;73,791
04.11.2013;73,126;72,876;73,375
05.11.2013;74,558;74,309;74,807
06.11.2013;72,563;72,323;72,803
07.11.2013;74,063;73,835;74,291
08.11.2013;71,625;71,38;71,87
12.11.2013;73,281;73,046;73,517
13.11.2013;72,333;72;72,666
14.11.2013;71,671;71,434;71,909
15.11.2013;70,25;70;70,5
18.11.2013;71,501;71,263;71,738
19.11.2013;72,625;72,375;72,875
20.11.2013;72,5;72,25;72,75
21.11.2013;70,697;70,449;70,946
22.11.2013;68,563;68,315;68,811
25.11.2013;67,875;67,5;68,25
26.11.2013;68,563;68,25;68,875
27.11.2013;68,969;68,594;69,344
29.11.2013;69,625;69,25;70
02.12.2013;69,63;69,392;69,868
03.12.2013;70,557;70,319;70,795
04.12.2013;70,75;70,5;71
05.12.2013;72,501;72,263;72,738
06.12.2013;69,25;69;69,5
09.12.2013;67,24;66,99;67,49
10.12.2013;67,875;67,625;68,125
11.12.2013;70,25;70;70,5
12.12.2013;70,25;70;70,5
13.12.2013;70,004;69,766;70,242
16.12.2013;69,313;69,075;69,551
17.12.2013;70;69,75;70,25
18.12.2013;67,5;67,125;67,875
19.12.2013;66,089;65,844;66,333
20.12.2013;64,75;64,375;65,125
23.12.2013;62,875;62,5;63,25
24.12.2013;62,313;61,938;62,688
26.12.2013;61,938;61,625;62,25
27.12.2013;63,25;62,917;63,583
30.12.2013;63,75;63,5;64
31.12.2013;62,25;61,875;62,625
02.01.2014;63,344;63,107;63,582
03.01.2014;62,852;62,619;63,085
06.01.2014;63;62,75;63,25
07.01.2014;64,25;64;64,5
08.01.2014;65,01;64,813;65,208
09.01.2014;65;64,75;65,25
10.01.2014;63,813;63,51;64,115
13.01.2014;66,125;65,875;66,375
14.01.2014;64,75;64,5;65
15.01.2014;63,438;63,188;63,688
16.01.2014;65;64,625;65,375
17.01.2014;65,297;65,05;65,543
21.01.2014;65,626;65,416;65,835
22.01.2014;65,625;65,375;65,875
23.01.2014;67,75;67,5;68
24.01.2014;72,75;72,5;73
27.01.2014;72,75;72,5;73
28.01.2014;69,907;69,687;70,127
29.01.2014;72,519;72,263;72,775
30.01.2014;71,611;71,384;71,837
31.01.2014;71,557;71,327;71,787
03.02.2014;74,563;74,25;74,875
04.02.2014;73,033;72,8;73,266
05.02.2014;72,962;72,725;73,2
06.02.2014;69,8;69,57;70,03
07.02.2014;67,551;67,314;67,787
10.02.2014;67,75;67,5;68
