Dates;PX_LAST;PX_BID;PX_ASK
11.02.2014;65,5;65,25;65,75
12.02.2014;65,141;64,945;65,336
13.02.2014;64,75;64,5;65
14.02.2014;63,907;63,625;64,188
18.02.2014;64;63,78;64,22
19.02.2014;66;65,75;66,25
20.02.2014;64,75;64,5;65
21.02.2014;65,125;64,875;65,375
24.02.2014;63,937;63,715;64,159
25.02.2014;64,35;64,103;64,596
26.02.2014;64,688;64,438;64,938
27.02.2014;63,777;63,571;63,983
28.02.2014;63,5;63,279;63,722
03.03.2014;65,313;65,114;65,512
04.03.2014;62,375;62,125;62,625
05.03.2014;62,442;62,236;62,648
06.03.2014;62,75;62,375;63,125
07.03.2014;63,4;63,175;63,625
10.03.2014;63,251;63,055;63,447
11.03.2014;64,001;63,812;64,19
12.03.2014;65,156;64,957;65,355
13.03.2014;67,681;67,46;67,902
14.03.2014;67,469;67,232;67,705
17.03.2014;65;64,75;65,25
18.03.2014;63,13;62,94;63,319
19.03.2014;64,673;64,452;64,894
20.03.2014;71,375;71,125;71,625
21.03.2014;70,751;70,511;70,99
24.03.2014;71,817;71,602;72,033
25.03.2014;71,313;71,122;71,504
26.03.2014;72;71,8;72,2
27.03.2014;71,135;70,937;71,333
28.03.2014;70,4;70,15;70,65
31.03.2014;69,094;68,875;69,313
01.04.2014;67,501;67,313;67,688
02.04.2014;67,406;67,156;67,656
03.04.2014;66,942;66,749;67,135
04.04.2014;67,189;66,941;67,438
07.04.2014;67,969;67,75;68,188
08.04.2014;67,643;67,418;67,868
09.04.2014;65,125;64,875;65,375
10.04.2014;67,725;67,5;67,95
11.04.2014;69,5;69,25;69,75
14.04.2014;68,315;68,09;68,54
15.04.2014;68,875;68,625;69,125
16.04.2014;68,25;68;68,5
17.04.2014;67,688;67,438;67,938
21.04.2014;66,85;66,65;67,05
22.04.2014;65,438;65,25;65,625
23.04.2014;65,5;65,25;65,75
24.04.2014;66,073;65,873;66,273
25.04.2014;67,2;67,01;67,389
28.04.2014;65,75;65,5;66
29.04.2014;65,688;65,438;65,938
30.04.2014;64,29;64,04;64,54
01.05.2014;64,049;63,852;64,247
02.05.2014;64,28;64,03;64,53
05.05.2014;64,626;64,376;64,876
06.05.2014;65,7;65,483;65,916
07.05.2014;64,68;64,505;64,855
08.05.2014;64,142;63,908;64,375
09.05.2014;63,768;63,552;63,983
12.05.2014;62,529;62,342;62,717
13.05.2014;62,291;62,122;62,459
14.05.2014;63,284;63,108;63,459
15.05.2014;65,245;65,06;65,431
16.05.2014;64,75;64,5;65
19.05.2014;64,995;64,74;65,25
20.05.2014;66,175;66;66,351
21.05.2014;65,25;65;65,5
22.05.2014;63,751;63,563;63,939
23.05.2014;63,25;63;63,5
27.05.2014;62,347;62,153;62,541
28.05.2014;62,725;62,475;62,975
29.05.2014;62,325;62,075;62,575
30.05.2014;62,25;62;62,5
02.06.2014;62,5;62,25;62,75
03.06.2014;62,103;61,938;62,268
04.06.2014;61,95;61,7;62,2
05.06.2014;60,02;59,845;60,195
06.06.2014;57,063;56,813;57,312
09.06.2014;57,186;57,01;57,361
10.06.2014;57,283;57,083;57,483
11.06.2014;58,477;58,324;58,63
12.06.2014;60,25;60;60,499
13.06.2014;59,813;59,612;60,015
16.06.2014;60,359;60,2;60,518
17.06.2014;59,92;59,67;60,17
18.06.2014;56,75;56,55;56,95
19.06.2014;56,25;56;56,5
20.06.2014;56,813;56,582;57,044
23.06.2014;55,881;55,631;56,131
24.06.2014;56,25;56,077;56,424
25.06.2014;56,225;56,025;56,425
26.06.2014;56,785;56,594;56,975
27.06.2014;57,35;57,1;57,6
30.06.2014;58,735;58,541;58,929
01.07.2014;56,576;56,386;56,766
02.07.2014;56,931;56,737;57,124
03.07.2014;54,968;54,75;55,187
07.07.2014;55,98;55,789;56,172
08.07.2014;57,708;57,506;57,911
09.07.2014;57,155;56,958;57,352
10.07.2014;57,783;57,588;57,978
11.07.2014;58,35;58,1;58,6
14.07.2014;57,156;57,004;57,307
15.07.2014;57,5;57,25;57,75
16.07.2014;57,014;56,814;57,214
17.07.2014;60,519;60,272;60,765
18.07.2014;58,545;58,295;58,795
21.07.2014;59,498;59,289;59,706
22.07.2014;58,65;58,4;58,9
23.07.2014;58,549;58,353;58,746
24.07.2014;58,97;58,77;59,17
25.07.2014;59,437;59,204;59,67
28.07.2014;59,559;59,359;59,759
29.07.2014;60,325;60,125;60,525
30.07.2014;60,375;60,192;60,559
31.07.2014;64;63,75;64,25
01.08.2014;66,757;66,517;66,997
04.08.2014;63,759;63,528;63,991
05.08.2014;65,75;65,5;66
06.08.2014;65,853;65,577;66,128
07.08.2014;67,65;67,4;67,9
08.08.2014;64,65;64,4;64,9
11.08.2014;63,194;62,894;63,494
12.08.2014;63,05;62,8;63,3
13.08.2014;60,65;60,4;60,9
14.08.2014;59,213;58,991;59,435
15.08.2014;59,625;59,391;59,86
18.08.2014;56,951;56,752;57,15
19.08.2014;57,4;57,15;57,65
20.08.2014;57,675;57,465;57,885
21.08.2014;56;55,75;56,25
22.08.2014;57,799;57,59;58,009
25.08.2014;55,85;55,6;56,1
26.08.2014;55,892;55,69;56,094
27.08.2014;56,1;55,85;56,35
28.08.2014;56,4;56,15;56,65
29.08.2014;56,55;56,3;56,8
02.09.2014;56,75;56,5;57
03.09.2014;56,842;56,659;57,026
04.09.2014;56,85;56,6;57,1
05.09.2014;56,064;55,871;56,258
08.09.2014;56,738;56,512;56,963
09.09.2014;59,5;59,25;59,75
10.09.2014;58,4;58,15;58,65
11.09.2014;59,151;58,948;59,353
12.09.2014;59,894;59,694;60,094
15.09.2014;61,353;61,13;61,575
16.09.2014;60,204;60,009;60,399
17.09.2014;58,75;58,5;59
18.09.2014;57,2;56,985;57,415
19.09.2014;56,312;56,11;56,513
22.09.2014;58,701;58,476;58,926
23.09.2014;60,608;60,392;60,825
24.09.2014;59,444;59,247;59,64
25.09.2014;61,65;61,4;61,9
26.09.2014;64,075;63,75;64,4
29.09.2014;66,829;66,575;67,083
30.09.2014;64,389;64,156;64,623
01.10.2014;65;64,75;65,25
02.10.2014;62,675;62,434;62,917
03.10.2014;58,55;58,3;58,8
06.10.2014;67,852;67,635;68,069
07.10.2014;69,778;69,545;70,011
08.10.2014;66,95;66,7;67,2
09.10.2014;70,155;69,905;70,405
10.10.2014;71,75;71,5;72
14.10.2014;72,75;72,5;73
15.10.2014;74;73,75;74,25
16.10.2014;73,65;73,4;73,9
17.10.2014;70,4;70,15;70,65
20.10.2014;69,251;69,027;69,474
21.10.2014;66,025;65,794;66,257
22.10.2014;68,05;67,8;68,3
23.10.2014;66,034;65,818;66,25
24.10.2014;64,9;64,676;65,125
27.10.2014;65;64,75;65,25
28.10.2014;64,45;64,2;64,7
29.10.2014;65,75;65,5;66
30.10.2014;65,8;65,55;66,05
31.10.2014;63,95;63,7;64,2
03.11.2014;64,201;63,975;64,426
04.11.2014;65,262;65,023;65,5
05.11.2014;64,75;64,5;65
06.11.2014;64,6;64,35;64,85
07.11.2014;65,35;65,1;65,6
10.11.2014;64,283;64,051;64,515
12.11.2014;64,45;64,25;64,65
13.11.2014;65,025;64,8;65,25
14.11.2014;65,35;65,1;65,6
17.11.2014;66,479;66,295;66,662
18.11.2014;67,105;66,905;67,305
19.11.2014;66,625;66,4;66,85
20.11.2014;65,85;65,616;66,083
21.11.2014;63,75;63,5;64
24.11.2014;61,185;60,994;61,375
25.11.2014;60,675;60,45;60,9
26.11.2014;60,45;60,265;60,635
28.11.2014;60,451;60,245;60,656
01.12.2014;62,75;62,5;63
02.12.2014;62,1;61,85;62,35
03.12.2014;61,55;61,38;61,72
04.12.2014;61,8;61,615;61,985
05.12.2014;62,501;62,303;62,698
08.12.2014;64,537;64,335;64,74
09.12.2014;64,831;64,621;65,041
10.12.2014;68,1;67,874;68,325
11.12.2014;69,15;68,917;69,384
12.12.2014;72,555;72,332;72,779
15.12.2014;74,408;74,158;74,658
16.12.2014;76,258;76,033;76,484
17.12.2014;69,673;69,425;69,92
18.12.2014;65,094;64,8;65,389
19.12.2014;64,51;64,277;64,744
22.12.2014;64,9;64,65;65,15
23.12.2014;64,4;64,175;64,626
24.12.2014;64,501;64,267;64,734
26.12.2014;64,501;64,291;64,71
29.12.2014;65,475;65,225;65,725
30.12.2014;66,35;66,1;66,6
31.12.2014;66,326;66,1;66,551
02.01.2015;66,35;66,127;66,574
05.01.2015;69,175;68,971;69,379
06.01.2015;71,75;71,5;72
07.01.2015;70,036;69,811;70,262
08.01.2015;68,46;68,21;68,71
09.01.2015;69,78;69,53;70,03
12.01.2015;71,019;70,769;71,269
13.01.2015;71,505;71,255;71,755
14.01.2015;71,23;70,98;71,48
15.01.2015;73,26;73,01;73,51
16.01.2015;71,951;71,701;72,2
20.01.2015;72,25;72;72,5
21.01.2015;69,85;69,6;70,1
22.01.2015;68,15;67,9;68,4
23.01.2015;68,05;67,8;68,3
26.01.2015;65,525;65,15;65,9
27.01.2015;66,904;66,654;67,154
28.01.2015;69,1;68,85;69,35
29.01.2015;68,1;67,85;68,35
30.01.2015;70,58;70,33;70,83
02.02.2015;68,728;68,528;68,928
03.02.2015;65,25;65;65,5
04.02.2015;68,25;68;68,5
05.02.2015;66,05;65,8;66,3
06.02.2015;65,9;65,65;66,15
09.02.2015;66,65;66,4;66,9
10.02.2015;66,005;65,755;66,255
11.02.2015;66,35;66,153;66,546
12.02.2015;65,426;65,176;65,676
13.02.2015;64,85;64,6;65,1
17.02.2015;65,075;64,85;65,3
18.02.2015;64,013;63,805;64,221
19.02.2015;64,234;64,014;64,454
20.02.2015;63,35;63,1;63,6
23.02.2015;63,52;63,307;63,733
24.02.2015;62,001;61,796;62,205
25.02.2015;61,7;61,474;61,926
26.02.2015;61,517;61,305;61,729
27.02.2015;61,227;61,022;61,431
02.03.2015;60,801;60,601;61,001
03.03.2015;61,729;61,538;61,921
04.03.2015;61,593;61,398;61,789
05.03.2015;60,103;59,903;60,303
06.03.2015;62,031;61,806;62,255
09.03.2015;63,649;63,449;63,849
10.03.2015;65,075;64,85;65,3
11.03.2015;65,33;65,08;65,58
12.03.2015;64,125;63,9;64,35
13.03.2015;65,95;65,7;66,2
16.03.2015;65,314;65,088;65,541
17.03.2015;64,99;64,777;65,202
18.03.2015;62,1;61,85;62,35
19.03.2015;63,609;63,409;63,809
20.03.2015;63;62,8;63,2
23.03.2015;62,7;62,45;62,95
24.03.2015;62,812;62,612;63,012
25.03.2015;64,75;64,5;65
26.03.2015;64,171;63,956;64,385
27.03.2015;64,7;64,45;64,95
30.03.2015;64,026;63,801;64,251
31.03.2015;63,65;63,434;63,867
01.04.2015;63,25;63,05;63,45
02.04.2015;62,731;62,544;62,919
03.04.2015;63,163;62,913;63,413
06.04.2015;61,1;60,85;61,35
07.04.2015;60,201;59,988;60,413
08.04.2015;60,476;60,248;60,703
09.04.2015;60,557;60,371;60,743
10.04.2015;60,744;60,546;60,943
13.04.2015;61,994;61,782;62,206
14.04.2015;61,689;61,478;61,901
15.04.2015;60,625;60,415;60,836
16.04.2015;61,3;61;61,6
17.04.2015;63,375;63,157;63,592
20.04.2015;62,475;62,3;62,65
21.04.2015;61,987;61,773;62,201
22.04.2015;61,429;61,217;61,642
23.04.2015;61,2;60,975;61,425
24.04.2015;61;60,8;61,2
27.04.2015;61,037;60,875;61,2
28.04.2015;61,141;60,93;61,352
29.04.2015;62,674;62,437;62,912
30.04.2015;63,458;63,247;63,668
01.05.2015;62,775;62,55;63
04.05.2015;62,738;62,525;62,951
05.05.2015;63,975;63,75;64,2
06.05.2015;65,525;65,3;65,75
07.05.2015;65,875;65,675;66,075
08.05.2015;63,006;62,803;63,208
11.05.2015;64,918;64,703;65,132
12.05.2015;65,059;64,859;65,259
13.05.2015;65,554;65,357;65,751
14.05.2015;63,675;63,45;63,9
15.05.2015;62,591;62,388;62,794
18.05.2015;63,258;63,037;63,479
19.05.2015;63,975;63,6;64,35
20.05.2015;64,225;64;64,45
21.05.2015;63,427;63,23;63,625
22.05.2015;63,85;63,6;64,1
26.05.2015;63,907;63,692;64,121
27.05.2015;62,885;62,675;63,096
28.05.2015;63,846;63,641;64,051
29.05.2015;63,925;63,7;64,15
01.06.2015;63,75;63,5;64
02.06.2015;63,99;63,817;64,162
03.06.2015;65,187;64,972;65,401
04.06.2015;65,96;65,762;66,159
05.06.2015;66,893;66,689;67,097
08.06.2015;68,298;68,051;68,545
09.06.2015;67,768;67,569;67,967
10.06.2015;66,3;66,05;66,55
11.06.2015;65,75;65,5;66
12.06.2015;67,4;67,15;67,65
15.06.2015;70,053;69,841;70,266
16.06.2015;68,808;68,607;69,009
17.06.2015;70,066;69,816;70,316
18.06.2015;68,238;67,988;68,488
19.06.2015;68,187;67,939;68,434
22.06.2015;65,25;65,001;65,499
23.06.2015;65;64,75;65,25
24.06.2015;67,25;67;67,5
25.06.2015;67,28;67,03;67,53
26.06.2015;67,45;67,2;67,7
29.06.2015;71,757;71,451;72,062
30.06.2015;69,918;69,686;70,15
01.07.2015;68,25;68;68,5
02.07.2015;67,9;67,6;68,2
06.07.2015;71,417;71,218;71,617
07.07.2015;71,061;70,813;71,309
08.07.2015;73,3;73,05;73,55
09.07.2015;72,848;72,609;73,088
10.07.2015;69,75;69,25;70,25
13.07.2015;67,746;67,5;67,992
14.07.2015;67,31;67,084;67,535
15.07.2015;67,35;67,1;67,6
16.07.2015;64,906;64,73;65,081
17.07.2015;65,548;65,298;65,798
20.07.2015;65,9;65,65;66,15
21.07.2015;67,3;67;67,6
22.07.2015;68,45;68,2;68,7
23.07.2015;69,5;69,25;69,75
24.07.2015;71,65;71,4;71,9
27.07.2015;73,175;72,966;73,384
28.07.2015;70,9;70,688;71,113
29.07.2015;70,15;69,965;70,336
30.07.2015;71,3;71,075;71,525
31.07.2015;70,751;70,535;70,967
03.08.2015;71,913;71,726;72,101
04.08.2015;72,2;72;72,4
05.08.2015;72,025;71,838;72,213
06.08.2015;74,35;74,1;74,6
07.08.2015;74,646;74,417;74,875
10.08.2015;73,65;73,4;73,9
11.08.2015;75,308;75,121;75,495
12.08.2015;75,925;75,767;76,084
13.08.2015;76,75;76,55;76,95
14.08.2015;76,55;76,3;76,8
17.08.2015;76,5;76,25;76,75
18.08.2015;77,889;77,587;78,191
19.08.2015;79,501;79,311;79,69
20.08.2015;80,875;80,65;81,1
21.08.2015;82,7;82,5;82,9
24.08.2015;87,875;87,5;88,25
25.08.2015;87,338;87;87,675
26.08.2015;82,2;81,95;82,45
27.08.2015;78,35;78;78,7
28.08.2015;80,104;79,854;80,354
31.08.2015;81,75;81,5;82
01.09.2015;84,55;84,3;84,8
02.09.2015;82,6;82,3;82,9
03.09.2015;82;81,75;82,25
04.09.2015;83,501;83,261;83,74
08.09.2015;79,3;78,9;79,7
09.09.2015;80,951;80,728;81,173
10.09.2015;79,775;79,566;79,985
11.09.2015;79,6;79,35;79,85
14.09.2015;79,715;79,509;79,922
15.09.2015;78,85;78,65;79,05
16.09.2015;77,25;77;77,5
17.09.2015;76,906;76,712;77,1
18.09.2015;78,251;78,027;78,474
21.09.2015;81,25;81;81,5
22.09.2015;83,15;82,8;83,5
23.09.2015;84,308;84,008;84,608
24.09.2015;86,078;85,804;86,353
25.09.2015;88,375;88;88,75
28.09.2015;92,524;92,274;92,774
29.09.2015;92,826;92,585;93,066
30.09.2015;93,6;93,2;94
01.10.2015;94,35;94,15;94,55
02.10.2015;92,501;92,275;92,726
05.10.2015;87,25;86,95;87,55
06.10.2015;88,133;87,8;88,466
07.10.2015;83,85;83,55;84,15
08.10.2015;81,85;81,387;82,313
09.10.2015;81,6;81,217;81,983
13.10.2015;83,967;83,534;84,4
14.10.2015;85,65;85,4;85,9
15.10.2015;82,832;82,587;83,077
16.10.2015;81,333;81,083;81,583
19.10.2015;80,05;79,794;80,307
20.10.2015;81,209;80,966;81,452
21.10.2015;82,363;82,021;82,705
22.10.2015;80,085;79,774;80,395
23.10.2015;77,268;76,999;77,537
26.10.2015;77,816;77,598;78,035
27.10.2015;78,277;77,811;78,744
28.10.2015;77,316;76,983;77,649
29.10.2015;78,547;78,315;78,778
30.10.2015;78,887;78,588;79,187
02.11.2015;76,566;76,217;76,916
03.11.2015;75,581;75,263;75,9
04.11.2015;77,599;77,32;77,878
05.11.2015;78,26;77,885;78,634
06.11.2015;79,388;79,076;79,7
09.11.2015;81,052;80,74;81,364
10.11.2015;81,05;80,795;81,305
12.11.2015;83,378;83,122;83,634
13.11.2015;85,655;85,332;85,978
16.11.2015;83,016;82,642;83,391
17.11.2015;83,393;83,102;83,685
18.11.2015;81,889;81,428;82,35
19.11.2015;84,893;84,519;85,268
20.11.2015;84,557;84,258;84,855
23.11.2015;84,942;84,647;85,237
24.11.2015;85,253;84,915;85,59
25.11.2015;84,535;84,179;84,891
27.11.2015;84,537;84,185;84,89
30.11.2015;83,969;83,738;84,2
01.12.2015;80,55;80,134;80,966
02.12.2015;82,208;81,88;82,537
03.12.2015;83,482;83,171;83,794
04.12.2015;81,965;81,672;82,259
07.12.2015;83,474;83,193;83,755
08.12.2015;86,021;85,696;86,346
09.12.2015;85,98;85,672;86,289
10.12.2015;87,844;87,526;88,163
11.12.2015;96,325;95,769;96,881
14.12.2015;92,708;92,29;93,127
15.12.2015;90,545;90,072;91,018
16.12.2015;89,463;89,06;89,866
17.12.2015;94,419;94;94,838
18.12.2015;95,251;94,848;95,655
21.12.2015;95,088;94,719;95,456
22.12.2015;92,396;92,047;92,746
23.12.2015;89,959;89,528;90,39
24.12.2015;89,705;89,205;90,205
28.12.2015;90,538;90,082;90,994
29.12.2015;88,422;87,994;88,85
30.12.2015;88,428;88,035;88,822
31.12.2015;88,244;87,682;88,807
04.01.2016;90,503;90,162;90,844
05.01.2016;90,581;90,2;90,962
06.01.2016;92,702;92,318;93,087
07.01.2016;96,07;95,595;96,544
08.01.2016;98,652;98,021;99,283
11.01.2016;98,352;98,032;98,671
12.01.2016;98,706;98,414;98,999
13.01.2016;104,708;104,239;105,176
14.01.2016;103,685;103,224;104,146
15.01.2016;109,992;109,44;110,543
19.01.2016;110,452;110,054;110,851
20.01.2016;110,868;110,524;111,213
21.01.2016;108,587;108,071;109,102
22.01.2016;104,094;103,61;104,578
25.01.2016;106,757;106,336;107,179
26.01.2016;104,573;104,152;104,994
27.01.2016;104,729;104,312;105,147
28.01.2016;103,437;102,907;103,966
29.01.2016;101,98;101,451;102,51
01.02.2016;104,02;103,664;104,376
02.02.2016;108,652;108,27;109,034
03.02.2016;107,695;107,345;108,046
04.02.2016;109,574;109,067;110,081
05.02.2016;114,8;114,332;115,269
08.02.2016;120,244;119,682;120,806
09.02.2016;119,554;119,056;120,052
10.02.2016;121,563;121,063;122,062
11.02.2016;124,6;124,1;125,101
12.02.2016;121,962;121,488;122,437
16.02.2016;121,253;120,755;121,752
17.02.2016;116,818;116,319;117,318
18.02.2016;116,77;116,359;117,181
19.02.2016;118,128;117,581;118,674
22.02.2016;113,495;113,049;113,941
23.02.2016;115,725;115,267;116,183
24.02.2016;114,503;113,793;115,212
25.02.2016;112,628;112,156;113,099
26.02.2016;110,29;109,823;110,757
29.02.2016;107,456;106,967;107,945
01.03.2016;100,583;100,092;101,073
02.03.2016;100,125;99,657;100,593
03.03.2016;96,946;96,509;97,382
04.03.2016;94,368;93,877;94,858
07.03.2016;93,71;93,316;94,103
08.03.2016;98,167;97,723;98,61
09.03.2016;96,213;95,856;96,57
10.03.2016;90,813;90,363;91,263
11.03.2016;82,847;82,324;83,37
14.03.2016;85,126;84,67;85,582
15.03.2016;89,083;88,621;89,546
16.03.2016;85,711;85,149;86,273
17.03.2016;83,694;83,16;84,228
18.03.2016;85,154;84,479;85,828
21.03.2016;77,556;77,041;78,071
22.03.2016;80,855;80,327;81,383
23.03.2016;81,253;80,791;81,715
24.03.2016;83,415;82,79;84,039
28.03.2016;83,23;82,755;83,705
29.03.2016;82,52;82,089;82,95
30.03.2016;78,508;77,993;79,023
31.03.2016;78,592;78,022;79,161
01.04.2016;75,542;75,11;75,975
04.04.2016;76,27;75,783;76,757
05.04.2016;79,628;79,061;80,195
06.04.2016;77,678;77,178;78,177
07.04.2016;82,34;81,86;82,821
08.04.2016;82,331;81,804;82,858
11.04.2016;81,402;80,996;81,807
12.04.2016;79,519;79,161;79,876
13.04.2016;79,488;79,019;79,956
14.04.2016;78,99;78,574;79,406
15.04.2016;80,17;79,709;80,631
18.04.2016;77,921;77,624;78,217
19.04.2016;75,59;75,119;76,06
20.04.2016;72,744;72,326;73,162
21.04.2016;74,106;73,543;74,669
22.04.2016;73;72,582;73,418
25.04.2016;74,629;74,295;74,963
26.04.2016;74,497;74,067;74,927
27.04.2016;73,73;73,373;74,087
28.04.2016;76,481;76,043;76,919
29.04.2016;77,478;77,027;77,928
02.05.2016;77,965;77,504;78,426
03.05.2016;81,479;81,14;81,817
04.05.2016;83,346;82,909;83,783
05.05.2016;84,742;84,406;85,078
06.05.2016;85,265;84,871;85,659
09.05.2016;84,013;83,689;84,337
10.05.2016;80,507;80,235;80,78
11.05.2016;82,217;81,805;82,63
12.05.2016;81,288;80,899;81,677
13.05.2016;83,312;83,001;83,623
16.05.2016;81,535;81,198;81,872
17.05.2016;82,507;82,165;82,848
18.05.2016;83,727;83,458;83,996
19.05.2016;85,188;84,864;85,513
20.05.2016;83,749;83,436;84,063
23.05.2016;83,596;83,299;83,894
24.05.2016;79,573;79,261;79,885
25.05.2016;77,085;76,787;77,383
26.05.2016;77,036;76,754;77,318
27.05.2016;76,242;75,878;76,606
31.05.2016;76,668;76,397;76,938
01.06.2016;77,314;77,024;77,605
02.06.2016;77,124;76,777;77,471
03.06.2016;77,365;77,09;77,641
06.06.2016;74,393;74,118;74,667
07.06.2016;73,773;73,511;74,035
08.06.2016;73,594;73,305;73,884
09.06.2016;75,993;75,617;76,37
10.06.2016;78,775;78,414;79,136
13.06.2016;81,54;81,134;81,945
14.06.2016;84,093;83,684;84,503
15.06.2016;85,208;84,823;85,594
16.06.2016;82,717;82,353;83,082
17.06.2016;82,805;82,38;83,23
20.06.2016;80,12;79,786;80,454
21.06.2016;78,57;78,273;78,866
22.06.2016;78,91;78,513;79,306
23.06.2016;76,247;75,798;76,697
24.06.2016;86,963;86,402;87,523
27.06.2016;91,179;90,738;91,62
28.06.2016;84,598;84,182;85,015
29.06.2016;81,27;80,832;81,707
30.06.2016;76,984;76,554;77,413
01.07.2016;77,417;76,921;77,913
