Dates;PX_LAST;PX_BID;PX_ASK
05.07.2016;78,993;78,71;79,277
06.07.2016;76,343;75,996;76,69
07.07.2016;76,72;76,347;77,093
08.07.2016;73,001;72,549;73,452
11.07.2016;72,307;72,043;72,572
12.07.2016;70,882;70,599;71,165
13.07.2016;71,345;71,022;71,668
14.07.2016;71,331;71,041;71,621
15.07.2016;72,844;72,283;73,405
18.07.2016;70,975;70,698;71,251
19.07.2016;71,254;70,915;71,592
20.07.2016;70,212;69,956;70,467
21.07.2016;71,342;71,048;71,637
22.07.2016;70,563;70,28;70,845
25.07.2016;73,451;73,202;73,7
26.07.2016;74,577;74,204;74,951
27.07.2016;73,45;73,211;73,689
28.07.2016;74,295;74,019;74,571
29.07.2016;72,025;71,541;72,509
01.08.2016;75,231;74,935;75,528
02.08.2016;76,833;76,561;77,106
03.08.2016;74,941;74,664;75,217
04.08.2016;73,22;72,968;73,472
05.08.2016;70,725;70,339;71,111
08.08.2016;71,34;71,093;71,586
09.08.2016;71,175;70,879;71,471
10.08.2016;72,138;71,869;72,407
11.08.2016;71,503;71,235;71,771
12.08.2016;71,597;71,288;71,906
15.08.2016;70,45;70,202;70,698
16.08.2016;71,07;70,818;71,323
17.08.2016;70,704;70,444;70,965
18.08.2016;69,572;69,307;69,837
19.08.2016;70,478;70,153;70,803
22.08.2016;71,891;71,63;72,152
23.08.2016;70,768;70,521;71,014
24.08.2016;71,762;71,525;72
25.08.2016;71,482;71,229;71,736
26.08.2016;72,017;71,691;72,342
29.08.2016;71,176;70,92;71,432
30.08.2016;71,258;71,008;71,507
31.08.2016;72,82;72,57;73,07
01.09.2016;73,885;73,647;74,122
02.09.2016;72,544;72,2;72,887
06.09.2016;71,162;70,912;71,412
07.09.2016;71,635;71,355;71,915
08.09.2016;71,652;71,34;71,965
09.09.2016;76,072;75,753;76,392
12.09.2016;73,257;72,958;73,557
13.09.2016;76,926;76,673;77,18
14.09.2016;77,31;77,05;77,57
15.09.2016;74,651;74,39;74,912
16.09.2016;75,958;75,65;76,267
19.09.2016;74,765;74,415;75,115
20.09.2016;81,698;81,398;81,997
21.09.2016;78,506;78,25;78,762
22.09.2016;76,015;75,695;76,335
23.09.2016;76,876;76,615;77,137
26.09.2016;79,113;78,795;79,43
27.09.2016;77,42;77,09;77,75
28.09.2016;75,365;75,048;75,682
29.09.2016;78,265;77,943;78,587
30.09.2016;75,132;74,75;75,515
03.10.2016;75,232;74,785;75,68
04.10.2016;75,705;75,428;75,982
05.10.2016;74,75;74,5;75
06.10.2016;74,257;74,013;74,502
07.10.2016;74,349;74,018;74,68
11.10.2016;75,753;75,49;76,015
12.10.2016;75,52;75,253;75,787
13.10.2016;76,053;75,8;76,307
14.10.2016;75,674;75,288;76,06
17.10.2016;76,078;75,843;76,313
18.10.2016;75,003;74,705;75,3
19.10.2016;73,725;73,458;73,992
20.10.2016;73,938;73,668;74,208
21.10.2016;73,799;73,498;74,1
24.10.2016;73,767;73,483;74,05
25.10.2016;74,537;74,25;74,825
26.10.2016;75,345;75,08;75,61
27.10.2016;76,257;75,963;76,552
28.10.2016;77,702;77,403;78,002
31.10.2016;78,708;78,425;78,99
01.11.2016;79,52;79,253;79,787
02.11.2016;79,977;79,74;80,215
03.11.2016;80,702;80,428;80,977
04.11.2016;80,967;80,705;81,23
07.11.2016;76,447;76,2;76,695
08.11.2016;75,757;75,343;76,172
09.11.2016;74,467;74,068;74,867
10.11.2016;75,447;75,058;75,837
14.11.2016;77,503;77,173;77,832
15.11.2016;73,988;73,728;74,247
16.11.2016;75,255;74,93;75,58
17.11.2016;74,932;74,693;75,172
18.11.2016;76,786;76,48;77,092
21.11.2016;75,733;75,365;76,102
22.11.2016;73,855;73,543;74,167
23.11.2016;73,979;73,543;74,415
25.11.2016;73,07;72,673;73,467
28.11.2016;73,845;73,595;74,095
29.11.2016;73,5;73,15;73,85
30.11.2016;72,751;72,506;72,997
01.12.2016;73,507;73,225;73,79
02.12.2016;72,921;72,628;73,215
05.12.2016;71,894;71,58;72,207
06.12.2016;69,54;69,288;69,792
07.12.2016;68,035;67,78;68,29
08.12.2016;68,895;68,578;69,212
09.12.2016;66,89;66,635;67,145
12.12.2016;68,095;67,78;68,41
13.12.2016;67,827;67,612;68,042
14.12.2016;69,43;69,133;69,727
15.12.2016;68,798;68,553;69,042
16.12.2016;68,945;68,648;69,242
19.12.2016;67,695;67,435;67,955
20.12.2016;66,512;66,253;66,772
21.12.2016;66,249;65,98;66,517
22.12.2016;66,113;65,835;66,392
23.12.2016;66,474;66,118;66,83
27.12.2016;66,753;66,487;67,019
28.12.2016;67,909;67,473;68,345
29.12.2016;68,109;67,75;68,467
30.12.2016;67,585;67,195;67,975
03.01.2017;65,669;65,398;65,94
04.01.2017;63,476;63,185;63,767
05.01.2017;63,743;63,48;64,005
06.01.2017;64,47;64,215;64,725
09.01.2017;65,451;65,24;65,662
10.01.2017;66,075;65,868;66,282
11.01.2017;65,942;65,698;66,187
12.01.2017;66,328;66,13;66,527
13.01.2017;65,82;65,558;66,082
17.01.2017;66,428;66,263;66,592
18.01.2017;65,719;65,503;65,935
19.01.2017;66,095;65,888;66,302
20.01.2017;65,879;65,643;66,115
23.01.2017;66,447;66,248;66,645
24.01.2017;65,415;65,195;65,635
25.01.2017;63,809;63,603;64,015
26.01.2017;63,988;63,745;64,23
27.01.2017;64,157;63,968;64,345
30.01.2017;65,788;65,565;66,012
31.01.2017;66,26;66,015;66,505
01.02.2017;65,83;65,608;66,052
02.02.2017;65,548;65,358;65,737
03.02.2017;63,605;63,375;63,835
06.02.2017;64,757;64,553;64,96
07.02.2017;65,54;65,328;65,752
08.02.2017;66,861;66,658;67,065
09.02.2017;64,712;64,54;64,883
10.02.2017;64,482;64,24;64,725
13.02.2017;63,268;63,085;63,45
14.02.2017;62,8;62,61;62,99
15.02.2017;62,979;62,77;63,187
16.02.2017;63,691;63,498;63,885
17.02.2017;63,517;63,328;63,705
21.02.2017;62,57;62,27;62,87
22.02.2017;62,583;62,353;62,812
23.02.2017;62,33;62,088;62,572
24.02.2017;62,558;62,323;62,792
27.02.2017;62,268;62,084;62,452
28.02.2017;62,577;62,353;62,802
01.03.2017;60,146;59,928;60,365
02.03.2017;60,373;60,158;60,587
03.03.2017;59,841;59,615;60,067
06.03.2017;60,6;60,355;60,845
07.03.2017;62,524;62,328;62,72
08.03.2017;63,894;63,663;64,125
09.03.2017;64,469;64,273;64,665
10.03.2017;64,547;64,334;64,759
13.03.2017;64,853;64,697;65,009
14.03.2017;65,803;65,568;66,037
15.03.2017;61,836;61,601;62,071
16.03.2017;61,895;61,628;62,162
17.03.2017;60,952;60,7;61,205
20.03.2017;68,385;68,165;68,605
21.03.2017;69,678;69,464;69,892
22.03.2017;68,342;68,043;68,642
23.03.2017;67,982;67,748;68,217
24.03.2017;67,014;66,748;67,28
27.03.2017;67,805;67,552;68,058
28.03.2017;67,18;66,958;67,402
29.03.2017;67,783;67,533;68,032
30.03.2017;66,813;66,588;67,037
31.03.2017;66,331;66,105;66,557
03.04.2017;66,702;66,485;66,92
04.04.2017;65,93;65,723;66,137
05.04.2017;65,897;65,655;66,14
06.04.2017;65,497;65,286;65,708
07.04.2017;65,447;65,272;65,622
10.04.2017;65,434;65,175;65,692
11.04.2017;66,385;66,178;66,592
12.04.2017;67,671;67,455;67,887
13.04.2017;67,915;67,58;68,25
17.04.2017;67,892;67,678;68,105
18.04.2017;68,794;68,55;69,037
19.04.2017;69,184;68,978;69,39
20.04.2017;67,497;67,263;67,732
21.04.2017;67,078;66,818;67,338
24.04.2017;64,238;64,038;64,437
25.04.2017;62,572;62,382;62,762
26.04.2017;63,361;63,138;63,585
27.04.2017;63,576;63,373;63,78
28.04.2017;63,978;63,738;64,217
01.05.2017;63,377;63,163;63,592
02.05.2017;62,882;62,633;63,132
03.05.2017;62,648;62,43;62,867
04.05.2017;63,253;63,04;63,465
05.05.2017;61,879;61,673;62,085
08.05.2017;62,316;62,095;62,537
09.05.2017;62,431;62,26;62,602
10.05.2017;61,62;61,39;61,85
11.05.2017;62,156;61,95;62,362
12.05.2017;62,618;62,41;62,827
15.05.2017;61,636;61,458;61,815
16.05.2017;61,693;61,498;61,887
17.05.2017;65,624;65,398;65,85
18.05.2017;64,541;64,345;64,737
19.05.2017;63,528;63,338;63,717
22.05.2017;62,2;61,985;62,415
23.05.2017;61,868;61,7;62,035
24.05.2017;61,893;61,723;62,062
25.05.2017;62,058;61,866;62,25
26.05.2017;62,2;61,99;62,41
30.05.2017;62,313;62,133;62,492
31.05.2017;61,585;61,393;61,777
01.06.2017;60,438;60,265;60,612
02.06.2017;59,826;59,655;59,997
05.06.2017;60,217;60,05;60,385
06.06.2017;60,735;60,558;60,912
07.06.2017;61,1;60,928;61,272
08.06.2017;61,078;60,885;61,272
09.06.2017;60,69;60,475;60,905
12.06.2017;59,994;59,834;60,155
13.06.2017;58,732;58,553;58,912
14.06.2017;58,735;58,528;58,942
15.06.2017;60,345;60,19;60,5
16.06.2017;61,502;61,304;61,7
19.06.2017;59,938;59,755;60,12
20.06.2017;61,554;61,353;61,755
21.06.2017;62,854;62,663;63,045
22.06.2017;61,442;61,26;61,625
23.06.2017;60,355;60,153;60,557
26.06.2017;59,593;59,39;59,797
27.06.2017;61,578;61,39;61,767
28.06.2017;60,219;60,043;60,395
29.06.2017;61,539;61,336;61,742
30.06.2017;60,519;60,31;60,727
03.07.2017;60,415;60,16;60,67
05.07.2017;61,222;61,043;61,4
06.07.2017;62,301;62,095;62,507
07.07.2017;61,644;61,44;61,847
10.07.2017;61,78;61,583;61,977
11.07.2017;61,788;61,605;61,972
12.07.2017;59,908;59,705;60,11
13.07.2017;58,768;58,563;58,972
14.07.2017;58,167;57,96;58,375
17.07.2017;57,477;57,298;57,655
18.07.2017;57,349;57,173;57,525
19.07.2017;56,972;56,773;57,172
20.07.2017;56,999;56,763;57,235
21.07.2017;56,9;56,713;57,087
24.07.2017;56,283;56,088;56,477
25.07.2017;56,283;56,028;56,537
26.07.2017;56,505;56,333;56,677
27.07.2017;57,426;57,25;57,602
28.07.2017;57,647;57,487;57,807
31.07.2017;57,226;57,025;57,427
01.08.2017;56,411;56,21;56,612
02.08.2017;56,295;56,13;56,46
03.08.2017;57,344;57,163;57,525
04.08.2017;57,715;57,538;57,892
07.08.2017;57,813;57,64;57,987
08.08.2017;59,185;59,013;59,357
09.08.2017;59,515;59,333;59,697
10.08.2017;62,176;61,948;62,405
11.08.2017;61,462;61,263;61,66
14.08.2017;59,632;59,418;59,845
15.08.2017;59,634;59,468;59,8
16.08.2017;59,628;59,428;59,827
17.08.2017;62,681;62,47;62,892
18.08.2017;62,35;62,14;62,56
21.08.2017;62,144;61,958;62,33
22.08.2017;60,299;60,1;60,497
23.08.2017;61,114;60,933;61,295
24.08.2017;60,185;60,008;60,362
25.08.2017;59,698;59,5;59,895
28.08.2017;59,519;59,335;59,702
29.08.2017;60,071;59,885;60,257
30.08.2017;59,073;58,883;59,262
31.08.2017;57,892;57,714;58,07
01.09.2017;57,116;56,9;57,332
05.09.2017;59,159;58,97;59,347
06.09.2017;58,618;58,44;58,795
07.09.2017;59,255;59,063;59,447
08.09.2017;60,274;60,073;60,475
11.09.2017;57,395;57,22;57,57
12.09.2017;56,164;55,978;56,35
13.09.2017;56,04;55,873;56,207
14.09.2017;56,695;56,508;56,882
15.09.2017;56,095;55,9;56,29
18.09.2017;55,859;55,705;56,012
19.09.2017;54,961;54,785;55,137
20.09.2017;58,719;58,538;58,9
21.09.2017;59,556;59,35;59,762
22.09.2017;59,906;59,7;60,112
25.09.2017;59,438;59,265;59,61
26.09.2017;58,712;58,528;58,895
27.09.2017;57,472;57,278;57,667
28.09.2017;56,615;56,43;56,8
29.09.2017;55,632;55,465;55,8
02.10.2017;54,628;54,448;54,807
03.10.2017;54,177;53,988;54,367
04.10.2017;54,471;54,273;54,67
05.10.2017;53,204;52,973;53,435
06.10.2017;54,244;54,018;54,47
10.10.2017;54,27;54,065;54,475
11.10.2017;54,761;54,55;54,972
12.10.2017;55,649;55,448;55,85
13.10.2017;54,574;54,38;54,767
16.10.2017;54,242;54,058;54,425
17.10.2017;53,936;53,75;54,122
18.10.2017;53,731;53,543;53,92
19.10.2017;53,37;53,185;53,555
20.10.2017;52,198;51,988;52,407
23.10.2017;52,924;52,74;53,107
24.10.2017;53,19;52,995;53,385
25.10.2017;54,201;54,013;54,39
26.10.2017;54,105;53,89;54,32
27.10.2017;52,762;52,55;52,975
30.10.2017;52,986;52,778;53,195
31.10.2017;52,15;51,935;52,365
01.11.2017;53,023;52,825;53,222
02.11.2017;52,98;52,785;53,175
03.11.2017;53,4;53,178;53,622
06.11.2017;53,152;52,938;53,365
07.11.2017;54,452;54,232;54,672
08.11.2017;55,011;54,778;55,245
09.11.2017;55,949;55,725;56,172
10.11.2017;56,042;55,795;56,29
13.11.2017;56,424;56,232;56,617
14.11.2017;57,397;57,23;57,565
15.11.2017;57,198;56,978;57,417
16.11.2017;54,993;54,765;55,22
17.11.2017;55,35;55,105;55,595
20.11.2017;54,725;54,503;54,947
21.11.2017;53,062;52,868;53,255
22.11.2017;52,507;52,163;52,852
24.11.2017;52,332;52,113;52,552
27.11.2017;53,532;53,298;53,765
28.11.2017;52,245;52,055;52,435
29.11.2017;52,908;52,698;53,117
30.11.2017;52,088;51,855;52,32
01.12.2017;52,389;52,105;52,672
04.12.2017;51,768;51,55;51,985
05.12.2017;51,968;51,705;52,232
06.12.2017;52,316;52,085;52,547
07.12.2017;51,607;51,363;51,852
08.12.2017;50,914;50,678;51,15
11.12.2017;50,262;50,045;50,48
12.12.2017;50,525;50,313;50,737
13.12.2017;50,339;50,118;50,56
14.12.2017;51,019;50,805;51,232
15.12.2017;50,341;50,15;50,532
18.12.2017;49,52;49,295;49,745
19.12.2017;49,758;49,505;50,012
20.12.2017;49,083;48,876;49,29
21.12.2017;48,55;48,325;48,775
22.12.2017;49,482;49,253;49,712
26.12.2017;49,007;48,75;49,265
27.12.2017;48,693;48,448;48,937
28.12.2017;49,43;49,18;49,68
29.12.2017;49,02;48,733;49,307
02.01.2018;48,455;48,255;48,655
03.01.2018;47,095;46,873;47,317
04.01.2018;45,877;45,643;46,11
05.01.2018;45,518;45,28;45,755
08.01.2018;45,382;45,175;45,59
09.01.2018;46,452;46,26;46,645
10.01.2018;46,777;46,548;47,005
11.01.2018;46,832;46,613;47,052
12.01.2018;47,068;46,845;47,29
16.01.2018;48,007;47,793;48,222
17.01.2018;47,998;47,795;48,202
18.01.2018;47,992;47,748;48,235
19.01.2018;47,515;47,283;47,747
22.01.2018;46,885;46,685;47,085
23.01.2018;46,07;45,835;46,305
24.01.2018;46,575;46,39;46,76
25.01.2018;46,21;45,963;46,457
26.01.2018;45,257;45,035;45,48
29.01.2018;46,543;46,303;46,782
30.01.2018;47,168;46,963;47,372
31.01.2018;47,28;47,053;47,507
01.02.2018;48,018;47,793;48,242
02.02.2018;50,38;50,093;50,667
05.02.2018;55,762;55,378;56,147
06.02.2018;52,982;52,595;53,37
07.02.2018;55,073;54,705;55,44
08.02.2018;60,101;59,67;60,532
09.02.2018;60,305;59,74;60,87
12.02.2018;57,531;57,11;57,952
13.02.2018;58,036;57,693;58,38
14.02.2018;56,17;55,833;56,507
15.02.2018;52,971;52,69;53,252
16.02.2018;51,382;50,945;51,82
20.02.2018;54,5;54,118;54,882
21.02.2018;55,68;55,235;56,125
22.02.2018;57,03;56,664;57,396
23.02.2018;55,314;54,903;55,725
26.02.2018;53,32;53;53,64
27.02.2018;55,277;55,01;55,545
28.02.2018;56,256;55,963;56,548
01.03.2018;57,787;57,468;58,107
02.03.2018;55,924;55,61;56,237
05.03.2018;55,361;55,093;55,63
06.03.2018;56,262;55,908;56,615
07.03.2018;56,77;56,445;57,095
08.03.2018;56,12;55,8;56,44
09.03.2018;54,339;53,983;54,695
12.03.2018;53,747;53,458;54,037
13.03.2018;54,339;54,044;54,634
14.03.2018;55,059;54,75;55,367
15.03.2018;54,901;54,605;55,197
16.03.2018;53,538;53,216;53,86
19.03.2018;54,876;54,641;55,112
20.03.2018;62,843;62,512;63,175
21.03.2018;61,6;61,402;61,797
22.03.2018;65,67;65,368;65,972
23.03.2018;68,982;68,675;69,29
26.03.2018;65,078;64,838;65,318
27.03.2018;67,376;67,058;67,695
28.03.2018;67,346;67,095;67,596
29.03.2018;65,557;65,22;65,895
02.04.2018;67,62;67,29;67,95
03.04.2018;66,447;66,185;66,71
04.04.2018;63,776;63,455;64,097
05.04.2018;63,193;62,895;63,49
06.04.2018;65,299;64,993;65,605
09.04.2018;64,932;64,663;65,2
10.04.2018;62,817;62,565;63,07
11.04.2018;63,385;63,02;63,75
12.04.2018;61,723;61,49;61,955
13.04.2018;61,339;60,97;61,707
16.04.2018;59,338;58,99;59,685
17.04.2018;59,264;58,968;59,56
18.04.2018;59,315;59,03;59,6
19.04.2018;60,125;59,813;60,437
20.04.2018;60,874;60,595;61,152
23.04.2018;61,76;61,425;62,095
24.04.2018;62,275;61,965;62,585
25.04.2018;61,533;61,245;61,82
26.04.2018;60,093;59,75;60,437
27.04.2018;60,154;59,778;60,53
30.04.2018;60,698;60,325;61,07
01.05.2018;60,792;60,448;61,135
02.05.2018;61,507;61,198;61,817
03.05.2018;62,349;61,968;62,73
04.05.2018;61,606;61,243;61,97
07.05.2018;62,035;61,69;62,38
08.05.2018;62,434;62,115;62,752
09.05.2018;61,252;60,943;61,56
10.05.2018;59,521;59,283;59,76
11.05.2018;59,294;58,953;59,635
14.05.2018;59,648;59,425;59,872
15.05.2018;61,275;60,968;61,582
16.05.2018;60,93;60,64;61,22
17.05.2018;60,906;60,535;61,277
18.05.2018;61,884;61,538;62,23
21.05.2018;61,792;61,478;62,107
22.05.2018;61,574;61,265;61,882
23.05.2018;61,933;61,665;62,2
24.05.2018;62,139;61,78;62,497
25.05.2018;63,221;62,895;63,547
29.05.2018;67,378;66,953;67,802
30.05.2018;65,181;64,875;65,487
31.05.2018;66,808;66,438;67,177
01.06.2018;65,14;64,84;65,44
04.06.2018;63,852;63,528;64,175
05.06.2018;64,169;63,808;64,53
06.06.2018;63,742;63,393;64,09
07.06.2018;66,779;66,418;67,14
08.06.2018;66,341;65,955;66,727
11.06.2018;64,51;64,175;64,845
12.06.2018;63,682;63,378;63,987
13.06.2018;63,535;63,13;63,94
14.06.2018;61,354;60,945;61,762
15.06.2018;60,48;60,118;60,842
18.06.2018;60,976;60,705;61,247
19.06.2018;62,951;62,653;63,25
20.06.2018;63,05;62,82;63,28
21.06.2018;64,969;64,683;65,255
22.06.2018;64,566;64,268;64,865
25.06.2018;66,754;66,455;67,052
26.06.2018;65,77;65,505;66,035
27.06.2018;68,096;67,773;68,42
28.06.2018;68,03;67,753;68,307
29.06.2018;67,595;67,183;68,007
02.07.2018;67,97;67,67;68,27
03.07.2018;67,351;66,97;67,732
05.07.2018;66,052;65,755;66,35
06.07.2018;63,998;63,678;64,317
09.07.2018;62,156;61,845;62,467
10.07.2018;62,294;61,99;62,597
11.07.2018;63,53;63,233;63,827
12.07.2018;61,585;61,325;61,845
13.07.2018;60,525;60,233;60,817
16.07.2018;60,945;60,64;61,25
17.07.2018;60,38;60,08;60,68
18.07.2018;60,715;60,42;61,01
19.07.2018;61,833;61,543;62,122
20.07.2018;61,638;61,352;61,923
23.07.2018;61,539;61,328;61,75
24.07.2018;60,928;60,7;61,155
25.07.2018;59,219;58,929;59,509
26.07.2018;57,673;57,38;57,965
27.07.2018;58,3;57,942;58,658
30.07.2018;58,993;58,671;59,315
31.07.2018;57,984;57,745;58,222
01.08.2018;58,563;58,297;58,829
02.08.2018;58,798;58,48;59,115
03.08.2018;58,988;58,691;59,284
06.08.2018;58,58;58,2;58,959
07.08.2018;58,115;57,885;58,345
08.08.2018;58,059;57,851;58,267
09.08.2018;59,269;59,063;59,475
10.08.2018;61,418;61,143;61,692
13.08.2018;62,107;61,837;62,376
14.08.2018;61,221;60,95;61,492
15.08.2018;62,506;62,251;62,761
16.08.2018;61,41;61,165;61,655
17.08.2018;60,994;60,745;61,242
20.08.2018;61,47;61,237;61,703
21.08.2018;60,274;59,96;60,587
22.08.2018;59,848;59,61;60,086
23.08.2018;60,713;60,287;61,138
24.08.2018;59,722;59,444;60,001
27.08.2018;58,453;58,235;58,671
28.08.2018;58,324;58,06;58,587
29.08.2018;58,526;58,276;58,776
30.08.2018;60,37;60,095;60,646
31.08.2018;59,94;59,608;60,271
04.09.2018;60,51;60,212;60,808
05.09.2018;60,218;59,975;60,461
06.09.2018;59,886;59,642;60,131
07.09.2018;59,846;59,574;60,119
10.09.2018;57,866;57,647;58,085
11.09.2018;58,074;57,671;58,476
12.09.2018;57,106;56,725;57,488
13.09.2018;55,54;55,24;55,84
14.09.2018;55,828;55,48;56,175
17.09.2018;56,83;56,468;57,192
18.09.2018;55,996;55,768;56,225
19.09.2018;56,215;55,755;56,675
20.09.2018;60,939;60,639;61,239
21.09.2018;61,535;61,31;61,76
24.09.2018;62,799;62,587;63,012
25.09.2018;62,256;62,018;62,493
26.09.2018;61,152;60,903;61,4
27.09.2018;59,42;59,185;59,655
28.09.2018;59,18;58,77;59,59
01.10.2018;58,074;57,852;58,295
02.10.2018;59,213;59,018;59,408
03.10.2018;59,267;59,04;59,493
04.10.2018;60,52;60,27;60,77
05.10.2018;61,398;61,132;61,662
09.10.2018;61,669;61,462;61,875
10.10.2018;65,742;65,446;66,038
11.10.2018;65,729;65,383;66,075
12.10.2018;64,198;63,87;64,525
15.10.2018;66,018;65,677;66,359
16.10.2018;63,426;63,203;63,65
17.10.2018;64,082;63,804;64,361
18.10.2018;67,416;67,138;67,695
19.10.2018;67,518;67,243;67,793
22.10.2018;67,969;67,703;68,235
23.10.2018;67,424;67,125;67,722
24.10.2018;69,702;69,428;69,976
25.10.2018;69,151;68,815;69,488
26.10.2018;69,981;69,675;70,288
29.10.2018;70,719;70,468;70,97
30.10.2018;69,207;68,927;69,486
31.10.2018;68,758;68,477;69,04
