Dates;PX_LAST;PX_BID;PX_ASK
01.11.2018;66,916;66,501;67,33
02.11.2018;66,043;65,716;66,371
05.11.2018;65,14;64,815;65,465
06.11.2018;64,241;63,907;64,576
07.11.2018;62,476;62,222;62,73
08.11.2018;63,549;63,295;63,802
09.11.2018;66,64;66,3;66,98
13.11.2018;69,421;69,068;69,775
14.11.2018;71,685;71,403;71,968
15.11.2018;73,218;72,901;73,534
16.11.2018;74,272;73,971;74,573
19.11.2018;77,002;76,701;77,304
20.11.2018;79,158;78,83;79,485
21.11.2018;78,2;77,813;78,588
23.11.2018;80,281;79,88;80,683
26.11.2018;78,94;78,61;79,27
27.11.2018;78,455;78,22;78,69
28.11.2018;73,6;73,278;73,923
29.11.2018;74,509;74,14;74,878
30.11.2018;74,964;74,608;75,319
03.12.2018;74,514;74,233;74,795
04.12.2018;79,146;78,84;79,453
06.12.2018;79,273;78,918;79,628
07.12.2018;82,75;82,328;83,172
10.12.2018;81,388;81,041;81,734
11.12.2018;80,096;79,828;80,364
12.12.2018;77,914;77,623;78,205
13.12.2018;76,82;76,555;77,085
14.12.2018;79,33;78,977;79,683
17.12.2018;81,993;81,73;82,256
18.12.2018;81,719;81,374;82,064
19.12.2018;86,131;85,779;86,483
20.12.2018;89,626;88,999;90,254
21.12.2018;92,512;91,823;93,201
24.12.2018;94,912;94,175;95,648
26.12.2018;87,681;87,244;88,118
27.12.2018;89,401;88,839;89,964
28.12.2018;88,241;87,522;88,96
31.12.2018;87,749;87,32;88,177
02.01.2019;88,788;88,314;89,261
03.01.2019;90,171;89,741;90,601
04.01.2019;83,644;83,322;83,966
07.01.2019;81,38;80,933;81,828
08.01.2019;78,62;78,204;79,036
09.01.2019;79,109;78,735;79,483
10.01.2019;77,11;76,704;77,516
11.01.2019;77,521;77,185;77,858
14.01.2019;79,37;78,983;79,758
15.01.2019;76,393;76,055;76,73
16.01.2019;76,321;75,927;76,715
17.01.2019;73,555;73,218;73,892
18.01.2019;72,484;72,132;72,835
22.01.2019;75,574;75,21;75,939
23.01.2019;74,184;73,737;74,632
24.01.2019;74,101;73,69;74,512
25.01.2019;72,243;71,403;73,083
28.01.2019;73,138;72,786;73,49
29.01.2019;72,4;72,113;72,688
30.01.2019;69,142;68,518;69,767
31.01.2019;66,113;65,7;66,526
01.02.2019;66,861;66,505;67,217
04.02.2019;65,122;64,724;65,52
05.02.2019;64,202;63,885;64,52
06.02.2019;66,109;65,756;66,461
07.02.2019;68,498;68,205;68,79
08.02.2019;67,184;66,878;67,49
11.02.2019;67,84;67,507;68,172
12.02.2019;64,779;64,489;65,069
13.02.2019;65,2;64,869;65,531
14.02.2019;64,923;64,635;65,21
15.02.2019;62,515;62,212;62,819
19.02.2019;61,437;61,083;61,79
20.02.2019;60,471;60,155;60,787
21.02.2019;61,903;61,583;62,223
22.02.2019;61,381;61,05;61,712
25.02.2019;61,001;60,653;61,35
26.02.2019;60,559;60,265;60,852
27.02.2019;59,725;59,435;60,015
28.02.2019;60,159;59,908;60,41
01.03.2019;59,279;59,013;59,545
04.03.2019;59,823;59,55;60,095
05.03.2019;61,194;60,923;61,465
06.03.2019;62,89;62,585;63,195
07.03.2019;63,948;63,66;64,235
08.03.2019;63,637;63,313;63,962
11.03.2019;59,981;59,727;60,235
12.03.2019;59,58;59,208;59,953
13.03.2019;58,145;57,83;58,46
14.03.2019;58,428;58,128;58,727
15.03.2019;57,927;57,654;58,2
18.03.2019;57,185;56,918;57,453
19.03.2019;57,633;57,365;57,9
20.03.2019;65,788;65,395;66,18
21.03.2019;64,507;64,258;64,757
22.03.2019;68,131;67,76;68,503
25.03.2019;68,801;68,455;69,148
26.03.2019;68,181;67,863;68,499
27.03.2019;68,344;68,068;68,62
28.03.2019;66,275;66,025;66,525
29.03.2019;63,381;63,003;63,76
01.04.2019;61,614;61,32;61,908
02.04.2019;62,17;61,905;62,435
03.04.2019;61,938;61,662;62,212
04.04.2019;61,141;60,864;61,419
05.04.2019;60,038;59,763;60,313
08.04.2019;60,019;59,732;60,306
09.04.2019;60,754;60,462;61,045
10.04.2019;59,428;59,168;59,688
11.04.2019;58,8;58,49;59,11
12.04.2019;56,26;55,975;56,545
15.04.2019;56,426;56,22;56,632
16.04.2019;57,364;57,059;57,67
17.04.2019;57,643;57,393;57,893
18.04.2019;57,494;57,301;57,687
22.04.2019;57,973;57,727;58,218
23.04.2019;56,827;56,59;57,064
24.04.2019;58,148;57,798;58,498
25.04.2019;58,621;58,335;58,908
26.04.2019;57,146;56,89;57,402
29.04.2019;57,745;57,5;57,99
30.04.2019;57,401;57,07;57,733
01.05.2019;58,925;58,645;59,205
02.05.2019;58,859;58,565;59,153
03.05.2019;57,624;57,368;57,88
06.05.2019;58,589;58,378;58,8
07.05.2019;60,883;60,585;61,181
08.05.2019;62,229;62,017;62,44
09.05.2019;63,053;62,797;63,31
10.05.2019;60,607;60,293;60,921
13.05.2019;65,604;65,308;65,9
14.05.2019;63,39;63,19;63,59
15.05.2019;63,459;63,153;63,765
16.05.2019;62,288;62,045;62,53
17.05.2019;63,4;63,05;63,75
20.05.2019;64,064;63,803;64,325
21.05.2019;62,903;62,63;63,175
22.05.2019;63,346;63,085;63,608
23.05.2019;65,026;64,697;65,355
24.05.2019;64,75;64,368;65,133
28.05.2019;66,605;66,313;66,897
29.05.2019;67,209;66,843;67,575
30.05.2019;66,719;66,413;67,025
31.05.2019;70,189;69,863;70,514
03.06.2019;69,735;69,423;70,048
04.06.2019;65,449;65,124;65,773
05.06.2019;64,096;63,847;64,345
06.06.2019;63,74;63,242;64,238
07.06.2019;62,21;61,873;62,548
10.06.2019;60,301;59,959;60,643
11.06.2019;60,073;59,832;60,313
12.06.2019;61,544;61,242;61,845
13.06.2019;60,368;60,101;60,635
14.06.2019;61,451;61,128;61,775
17.06.2019;60,504;60,218;60,79
18.06.2019;57,568;57,358;57,778
19.06.2019;55,263;54,915;55,61
20.06.2019;53,77;53,483;54,057
21.06.2019;55,459;55,19;55,727
24.06.2019;55,604;55,321;55,886
25.06.2019;58,194;57,938;58,45
26.06.2019;57,325;57,12;57,53
27.06.2019;55,748;55,535;55,96
28.06.2019;54,149;53,85;54,447
01.07.2019;52,705;52,456;52,954
02.07.2019;52,13;51,904;52,355
03.07.2019;51,669;51,287;52,05
05.07.2019;53,176;52,875;53,476
08.07.2019;54,706;54,476;54,936
09.07.2019;53,846;53,556;54,136
10.07.2019;52,452;52,249;52,656
11.07.2019;53,42;53,133;53,707
12.07.2019;53,48;53,217;53,742
15.07.2019;53,438;53,199;53,676
16.07.2019;54,05;53,79;54,31
17.07.2019;54,659;54,384;54,934
18.07.2019;52,923;52,647;53,197
19.07.2019;53,981;53,742;54,22
22.07.2019;52,735;52,5;52,97
23.07.2019;50,764;50,566;50,962
24.07.2019;49,661;49,437;49,886
25.07.2019;51,145;50,927;51,363
26.07.2019;51,245;51,04;51,45
29.07.2019;52,646;52,385;52,908
30.07.2019;52,506;52,158;52,855
31.07.2019;55,175;54,863;55,488
01.08.2019;55,788;55,505;56,07
02.08.2019;56,644;56,313;56,975
05.08.2019;62,471;62,078;62,865
06.08.2019;59,525;59,264;59,785
07.08.2019;59,99;59,54;60,44
08.08.2019;58,178;57,697;58,658
09.08.2019;59,07;58,733;59,408
12.08.2019;61,751;61,445;62,058
13.08.2019;56,783;56,578;56,988
14.08.2019;62,394;61,813;62,975
15.08.2019;61,946;61,655;62,238
16.08.2019;58,193;57,955;58,43
19.08.2019;55,434;55,102;55,765
20.08.2019;56,977;56,676;57,278
21.08.2019;54,58;54,325;54,835
22.08.2019;54,61;54,308;54,912
23.08.2019;58,52;58,082;58,957
26.08.2019;56,298;56,067;56,528
27.08.2019;56,619;56,31;56,927
28.08.2019;55,153;54,79;55,515
29.08.2019;53,956;53,7;54,212
30.08.2019;54,055;53,746;54,364
03.09.2019;55,384;55,147;55,62
04.09.2019;53,883;53,538;54,228
05.09.2019;52,215;51,96;52,47
06.09.2019;51,233;51,025;51,44
09.09.2019;51,724;51,432;52,016
10.09.2019;52,06;51,769;52,352
11.09.2019;50,834;50,522;51,145
12.09.2019;50,098;49,798;50,397
13.09.2019;50,066;49,756;50,375
16.09.2019;51,039;50,755;51,324
17.09.2019;51,503;51,14;51,867
18.09.2019;50,828;50,46;51,195
19.09.2019;51,803;51,563;52,043
20.09.2019;59,723;59,412;60,033
23.09.2019;58,984;58,753;59,215
24.09.2019;60,968;60,675;61,26
25.09.2019;60,1;59,787;60,412
26.09.2019;60,845;60,56;61,13
27.09.2019;61,685;61,41;61,96
30.09.2019;59,8;59,525;60,075
01.10.2019;60,645;60,333;60,958
02.10.2019;63,389;63,151;63,626
03.10.2019;62,726;62,475;62,977
04.10.2019;60,242;59,954;60,531
07.10.2019;61,145;60,938;61,352
08.10.2019;63,091;62,825;63,358
09.10.2019;61,432;61,127;61,736
10.10.2019;59,973;59,72;60,225
11.10.2019;57,239;56,964;57,514
15.10.2019;56,236;55,893;56,58
16.10.2019;56,068;55,793;56,343
17.10.2019;55,63;55,412;55,847
18.10.2019;54,905;54,665;55,145
21.10.2019;53,798;53,522;54,072
22.10.2019;54,633;54,333;54,932
23.10.2019;54,144;53,845;54,443
24.10.2019;54,619;54,383;54,855
25.10.2019;53,598;53,334;53,861
28.10.2019;53,328;53,052;53,602
29.10.2019;54,488;54,215;54,76
30.10.2019;54,213;53,864;54,561
31.10.2019;55,056;54,787;55,325
01.11.2019;52,9;52,64;53,16
04.11.2019;51,466;51,255;51,677
05.11.2019;51,86;51,623;52,098
06.11.2019;51,883;51,708;52,058
07.11.2019;51,17;50,95;51,39
08.11.2019;51,299;51,045;51,553
12.11.2019;51,724;51,507;51,94
13.11.2019;52,221;52,017;52,426
14.11.2019;52,421;52,265;52,578
15.11.2019;51,26;51,067;51,453
18.11.2019;51,253;51,018;51,487
19.11.2019;52,143;51,938;52,348
20.11.2019;52,77;52,581;52,958
21.11.2019;52,891;52,668;53,115
22.11.2019;51,461;51,241;51,681
25.11.2019;50,028;49,855;50,2
26.11.2019;49,19;48,97;49,41
27.11.2019;49,565;49,35;49,78
29.11.2019;50,03;49,781;50,279
02.12.2019;51,546;51,363;51,729
03.12.2019;52,192;52,02;52,365
04.12.2019;50,395;50,175;50,615
05.12.2019;50,463;50,234;50,691
06.12.2019;49,205;48,98;49,43
09.12.2019;50,183;49,983;50,382
10.12.2019;49,875;49,695;50,055
11.12.2019;49,175;49,049;49,3
12.12.2019;47,802;47,622;47,981
13.12.2019;47,86;47,613;48,108
16.12.2019;46,135;45,98;46,29
17.12.2019;45,814;45,595;46,033
18.12.2019;45,773;45,533;46,013
19.12.2019;45,708;45,521;45,894
20.12.2019;45,116;44,925;45,306
23.12.2019;45,041;44,848;45,235
24.12.2019;44,599;44,311;44,886
26.12.2019;43,978;43,766;44,191
27.12.2019;43,948;43,733;44,162
30.12.2019;44,975;44,765;45,185
31.12.2019;45,266;45,018;45,515
02.01.2020;44,155;43,981;44,33
03.01.2020;45,835;45,697;45,974
06.01.2020;46,049;45,723;46,375
07.01.2020;46,665;46,465;46,865
08.01.2020;45,113;44,936;45,29
09.01.2020;43,844;43,658;44,03
10.01.2020;44,195;44,04;44,35
13.01.2020;44,133;43,915;44,35
14.01.2020;44,716;44,535;44,897
15.01.2020;44,715;44,521;44,909
16.01.2020;44,054;43,931;44,176
17.01.2020;44,053;43,87;44,235
21.01.2020;45,763;45,569;45,956
22.01.2020;45,071;44,908;45,235
23.01.2020;46,02;45,808;46,233
24.01.2020;47,025;46,81;47,24
27.01.2020;49,308;49,083;49,533
28.01.2020;46,646;46,415;46,878
29.01.2020;48,016;47,772;48,26
30.01.2020;47,535;47,285;47,785
31.01.2020;50,155;49,99;50,32
03.02.2020;50,075;49,837;50,313
04.02.2020;47,061;46,801;47,32
05.02.2020;44,855;44,655;45,056
06.02.2020;45,335;45,16;45,51
07.02.2020;46,129;45,88;46,378
10.02.2020;45,271;45,061;45,481
11.02.2020;44,834;44,615;45,052
12.02.2020;43,81;43,598;44,022
13.02.2020;43,75;43,525;43,975
14.02.2020;44,266;44,035;44,498
18.02.2020;44,674;44,503;44,845
19.02.2020;44,518;44,218;44,817
20.02.2020;45,356;45,162;45,55
21.02.2020;46,546;46,343;46,75
24.02.2020;53,071;52,816;53,327
25.02.2020;55,409;55,09;55,727
26.02.2020;57,685;57,393;57,977
27.02.2020;64,581;63,763;65,4
28.02.2020;66,478;65,102;67,852
02.03.2020;64,6;64,075;65,125
03.03.2020;71,326;70,615;72,037
04.03.2020;65,835;65,185;66,485
05.03.2020;73,253;72,31;74,195
06.03.2020;83,157;82,261;84,054
09.03.2020;110,94;107,281;114,599
10.03.2020;106,75;105,463;108,038
11.03.2020;117,418;115,09;119,745
12.03.2020;138,875;135,875;141,875
13.03.2020;107,488;103,988;110,988
16.03.2020;124,226;121,71;126,743
17.03.2020;123,233;120,67;125,795
18.03.2020;140,969;137,813;144,125
19.03.2020;141,838;139,235;144,44
20.03.2020;151,798;149,291;154,304
23.03.2020;121,563;118,875;124,25
24.03.2020;107,974;104,693;111,255
25.03.2020;103,168;100,655;105,68
26.03.2020;96,658;95,208;98,108
27.03.2020;111,889;109,873;113,905
30.03.2020;107,875;106,33;109,42
31.03.2020;113,051;109,255;116,848
01.04.2020;126,144;124,488;127,8
02.04.2020;123,313;121,378;125,248
03.04.2020;127,55;126,238;128,863
06.04.2020;116,969;113,428;120,51
07.04.2020;112,493;109,195;115,79
08.04.2020;104,886;103,06;106,713
09.04.2020;81,849;79,208;84,49
13.04.2020;83,14;81,966;84,315
14.04.2020;82,608;81,483;83,733
15.04.2020;87,416;86,04;88,793
16.04.2020;87,928;84,743;91,113
17.04.2020;86,968;86,133;87,803
20.04.2020;93,474;92,7;94,248
21.04.2020;98,063;96,95;99,175
22.04.2020;94,481;93,367;95,595
23.04.2020;93,689;90,6;96,778
24.04.2020;94,144;93,4;94,888
27.04.2020;93,168;92,468;93,867
28.04.2020;91,781;88,905;94,658
29.04.2020;86,885;86,28;87,49
30.04.2020;86,979;86,335;87,623
01.05.2020;90,4;89,85;90,95
04.05.2020;90,896;90,465;91,328
05.05.2020;90,065;87,22;92,91
06.05.2020;93,224;92,818;93,63
07.05.2020;92,169;91,593;92,745
08.05.2020;90,98;90,068;91,893
11.05.2020;92,61;92,278;92,943
12.05.2020;93,303;92,301;94,306
13.05.2020;96,709;95,673;97,745
14.05.2020;95,324;94,355;96,293
15.05.2020;95,806;94,333;97,28
18.05.2020;90,416;89,543;91,29
19.05.2020;90;89,438;90,563
20.05.2020;83,95;83,1;84,8
21.05.2020;85,958;85,363;86,552
22.05.2020;87,206;86,825;87,587
26.05.2020;83,124;82,51;83,738
27.05.2020;78,943;78,43;79,455
28.05.2020;77,946;76,81;79,083
29.05.2020;77,4;76,743;78,057
01.06.2020;78,851;78,399;79,304
02.06.2020;75,641;74,78;76,503
03.06.2020;73,04;72,51;73,57
04.06.2020;72,445;71,939;72,951
05.06.2020;64,961;63,744;66,179
08.06.2020;66,636;65,605;67,668
09.06.2020;72,358;71,102;73,613
10.06.2020;74,522;73,646;75,398
11.06.2020;81,615;81,063;82,168
12.06.2020;78,958;78,028;79,888
15.06.2020;69,889;69,033;70,745
16.06.2020;69,184;68,568;69,8
17.06.2020;71,435;70,485;72,385
18.06.2020;74,561;74,065;75,058
19.06.2020;78,551;77,64;79,462
22.06.2020;76,13;75,72;76,54
23.06.2020;74,946;74,283;75,61
24.06.2020;78,508;77,893;79,123
25.06.2020;78,226;77,533;78,92
26.06.2020;80,886;80,228;81,545
29.06.2020;78,949;78,375;79,523
30.06.2020;75,879;75,28;76,477
01.07.2020;74,928;74,428;75,428
02.07.2020;74,131;73,497;74,765
06.07.2020;71,498;70,973;72,022
07.07.2020;74,4;73,895;74,905
08.07.2020;72,448;71,978;72,918
09.07.2020;74,989;74,51;75,468
10.07.2020;73,688;72,997;74,38
13.07.2020;74,789;74,195;75,383
14.07.2020;74,16;73,538;74,783
15.07.2020;72,05;71,425;72,675
16.07.2020;72,731;72,345;73,117
17.07.2020;71,459;71,055;71,863
20.07.2020;70,063;69,553;70,572
21.07.2020;70,125;69,74;70,51
22.07.2020;69,169;68,697;69,64
23.07.2020;69,485;69,03;69,94
24.07.2020;70,4;70,018;70,783
27.07.2020;70,286;69,875;70,698
28.07.2020;71,763;71,253;72,272
29.07.2020;69,649;69,23;70,068
30.07.2020;69,949;69,526;70,372
31.07.2020;69,283;68,61;69,955
03.08.2020;67,8;67,453;68,148
04.08.2020;66,29;65,873;66,708
05.08.2020;64,998;64,675;65,32
06.08.2020;64,576;64,315;64,837
07.08.2020;64,896;64,531;65,262
10.08.2020;65,809;65,365;66,253
11.08.2020;66,635;66,088;67,183
12.08.2020;65,218;64,988;65,448
13.08.2020;67,044;66,508;67,58
14.08.2020;67,8;67,403;68,197
17.08.2020;66,561;66,2;66,923
18.08.2020;66,101;65,73;66,472
19.08.2020;67,594;67,09;68,098
20.08.2020;67,518;66,995;68,04
21.08.2020;67,538;67,11;67,965
24.08.2020;66,246;65,935;66,558
25.08.2020;65,981;65,648;66,315
26.08.2020;66,576;66,153;67
27.08.2020;67,62;67,38;67,86
28.08.2020;66,523;66,158;66,888
31.08.2020;65,061;64,575;65,548
01.09.2020;62,033;61,672;62,393
02.09.2020;62,001;61,62;62,382
03.09.2020;65,841;65,385;66,298
04.09.2020;66,703;66,333;67,073
08.09.2020;69,1;68,683;69,518
09.09.2020;66,039;65,787;66,29
10.09.2020;68,788;68,39;69,185
11.09.2020;69,82;69,429;70,211
14.09.2020;68,703;68,153;69,253
15.09.2020;67,735;67,393;68,078
16.09.2020;67,785;67,4;68,17
17.09.2020;69,725;69,278;70,173
18.09.2020;71,371;70,992;71,75
21.09.2020;52,383;51,992;52,772
22.09.2020;52,5;51,745;53,255
23.09.2020;57,519;56,817;58,22
24.09.2020;58,308;57,852;58,763
25.09.2020;59,118;58,55;59,685
28.09.2020;57,674;57,408;57,94
29.09.2020;60,319;59,35;61,287
30.09.2020;59,214;58,683;59,745
01.10.2020;58,643;58,268;59,018
02.10.2020;59,901;59,433;60,37
05.10.2020;56,63;56,287;56,972
06.10.2020;58,363;57,57;59,155
07.10.2020;55,853;55,113;56,593
08.10.2020;54,835;54,367;55,302
09.10.2020;53,205;52,462;53,947
13.10.2020;54,874;54,188;55,56
14.10.2020;56,145;55,742;56,548
15.10.2020;56,568;55,628;57,507
16.10.2020;56,591;55,798;57,385
19.10.2020;58,469;58,12;58,818
20.10.2020;57,84;57,33;58,351
21.10.2020;57,115;56,815;57,415
22.10.2020;57,203;56,355;58,05
23.10.2020;56,566;56,218;56,915
26.10.2020;58,775;58,128;59,423
27.10.2020;59,918;59,28;60,555
28.10.2020;63,845;63,06;64,63
29.10.2020;65,158;64,295;66,02
30.10.2020;65,463;64,688;66,238
02.11.2020;63,091;62,29;63,893
03.11.2020;59,913;59,125;60,7
04.11.2020;57,464;56,498;58,43
05.11.2020;53,463;52,923;54,003
06.11.2020;53,359;52,627;54,09
09.11.2020;52,223;51,677;52,768
10.11.2020;52,976;52,053;53,9
12.11.2020;54,964;54,593;55,335
13.11.2020;54,476;53,753;55,2
16.11.2020;52,078;51,259;52,896
17.11.2020;52,7;51,99;53,41
18.11.2020;54,513;53,69;55,335
19.11.2020;53,829;53,43;54,227
20.11.2020;56,344;55,403;57,285
23.11.2020;54,283;53,313;55,253
24.11.2020;51,669;50,752;52,585
25.11.2020;52,205;51,433;52,977
27.11.2020;51,175;50,408;51,941
30.11.2020;50,106;49,248;50,965
01.12.2020;49,959;49,242;50,675
02.12.2020;50,141;49,188;51,095
03.12.2020;49,823;49,283;50,362
04.12.2020;49,936;49,412;50,46
07.12.2020;50,855;49,87;51,84
08.12.2020;50,99;50,24;51,74
09.12.2020;52,203;51,742;52,662
10.12.2020;52,974;52,291;53,657
11.12.2020;53,846;53,178;54,514
14.12.2020;54,193;53,512;54,874
15.12.2020;52,619;51,938;53,3
16.12.2020;52,944;52,265;53,623
17.12.2020;52,515;51,775;53,255
18.12.2020;53,278;52,888;53,668
21.12.2020;55,2;54,848;55,552
22.12.2020;55,78;55,473;56,087
23.12.2020;54,248;53,524;54,972
24.12.2020;53,935;53,16;54,709
28.12.2020;52,126;51,718;52,535
29.12.2020;52,184;51,543;52,825
30.12.2020;51,138;50,84;51,435
31.12.2020;49,896;48,955;50,836
04.01.2021;52,465;51,675;53,255
05.01.2021;51,738;51,048;52,427
06.01.2021;51,613;51,245;51,98
07.01.2021;50,118;49,727;50,507
08.01.2021;49,653;49,007;50,299
11.01.2021;51,17;50,541;51,799
12.01.2021;51,549;50,874;52,224
13.01.2021;49,836;49,175;50,497
14.01.2021;50,073;49,438;50,707
15.01.2021;51,981;51,746;52,215
19.01.2021;50,539;49,843;51,235
20.01.2021;50,758;50,44;51,075
21.01.2021;50,751;50,412;51,09
22.01.2021;51,078;50,2;51,955
25.01.2021;51,75;51,067;52,433
26.01.2021;52,686;52,447;52,925
27.01.2021;55,695;55,115;56,275
28.01.2021;55,436;54,707;56,165
29.01.2021;56,051;55,745;56,358
01.02.2021;54,986;54,548;55,425
02.02.2021;52,77;51,905;53,635
03.02.2021;52,619;52,388;52,85
04.02.2021;51,343;50,92;51,765
05.02.2021;50,804;50,138;51,47
08.02.2021;50,205;49,664;50,745
09.02.2021;50,78;50,19;51,37
10.02.2021;50,287;49,648;50,926
11.02.2021;50,256;50,072;50,44
12.02.2021;50,42;49,787;51,052
16.02.2021;50,565;49,95;51,18
17.02.2021;50,279;49,54;51,017
18.02.2021;50,998;50,433;51,563
19.02.2021;51,621;50,957;52,285
22.02.2021;53,8;53,163;54,438
23.02.2021;52,821;52,151;53,491
24.02.2021;51,708;51,28;52,135
25.02.2021;56,225;55,718;56,733
26.02.2021;55,873;54,553;57,192
01.03.2021;52,711;52,505;52,918
02.03.2021;53,369;52,635;54,102
03.03.2021;54,595;53,972;55,218
04.03.2021;56,494;55,93;57,058
05.03.2021;54,894;54,593;55,195
